
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    67d5:	bf 04 00 00 00       	mov    $0x4,%edi
    67da:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    67e1:	89 f1                	mov    %esi,%ecx
    67e3:	89 f2                	mov    %esi,%edx
    67e5:	e8 b6 0d 00 00       	call   75a0 <_Z10allocate4djjjj>
    67ea:	44 8b 85 fc fe ff ff 	mov    -0x104(%rbp),%r8d
    67f1:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    67f8:	00 00 00 00 
    67fc:	49 89 c4             	mov    %rax,%r12
    67ff:	45 85 c0             	test   %r8d,%r8d
    6802:	0f 8e 13 02 00 00    	jle    6a1b <_Z7blearghv+0x54b>
    6808:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    680f:	00 
    6810:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    6817:	89 85 90 fe ff ff    	mov    %eax,-0x170(%rbp)
    681d:	45 85 c0             	test   %r8d,%r8d
    6820:	0f 8e dd 01 00 00    	jle    6a03 <_Z7blearghv+0x533>
    6826:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    682d:	00 00 00 00 
    6831:	48 c1 e0 03          	shl    $0x3,%rax
    6835:	4d 89 e5             	mov    %r12,%r13
    6838:	48 89 c1             	mov    %rax,%rcx
    683b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6840:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    6847:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
    684e:	45 31 e4             	xor    %r12d,%r12d
    6851:	89 85 84 fe ff ff    	mov    %eax,-0x17c(%rbp)
    6857:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
    685e:	00 
    685f:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
    6865:	0f 1f 00             	nopl   (%rax)
    6868:	8b 95 a0 fe ff ff    	mov    -0x160(%rbp),%edx
    686e:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    6874:	4c 89 f7             	mov    %r14,%rdi
    6877:	4d 89 e7             	mov    %r12,%r15
    687a:	49 c1 e7 04          	shl    $0x4,%r15
    687e:	41 0f af d0          	imul   %r8d,%edx
    6882:	8d 34 50             	lea    (%rax,%rdx,2),%esi
    6885:	44 89 c2             	mov    %r8d,%edx
    6888:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    688f:	41 0f af d4          	imul   %r12d,%edx
    6893:	49 83 c4 01          	add    $0x1,%r12
    6897:	41 0f af d0          	imul   %r8d,%edx
    689b:	8d 14 96             	lea    (%rsi,%rdx,4),%edx
    689e:	48 63 d2             	movslq %edx,%rdx
    68a1:	48 8d 34 d0          	lea    (%rax,%rdx,8),%rsi
    68a5:	48 8b 16             	mov    (%rsi),%rdx
    68a8:	48 89 b5 c0 fe ff ff 	mov    %rsi,-0x140(%rbp)
    68af:	db 6a 20             	fldt   0x20(%rdx)
    68b2:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    68b8:	db 6a 10             	fldt   0x10(%rdx)
    68bb:	f2 0f 10 95 d8 fe ff 	movsd  -0x128(%rbp),%xmm2
    68c2:	ff 
    68c3:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    68c9:	db 2a                	fldt   (%rdx)
    68cb:	f2 0f 10 8d d0 fe ff 	movsd  -0x130(%rbp),%xmm1
    68d2:	ff 
    68d3:	dd 9d c8 fe ff ff    	fstpl  -0x138(%rbp)
    68d9:	f2 0f 10 85 c8 fe ff 	movsd  -0x138(%rbp),%xmm0
    68e0:	ff 
    68e1:	e8 9a 10 00 00       	call   7980 <_Z8velocityddd>
    68e6:	49 8b 7d 00          	mov    0x0(%r13),%rdi
    68ea:	dd 45 80             	fldl   -0x80(%rbp)
    68ed:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    68f4:	48 8b b5 c0 fe ff ff 	mov    -0x140(%rbp),%rsi
    68fb:	48 8b 3c 07          	mov    (%rdi,%rax,1),%rdi
    68ff:	48 8b 3c 1f          	mov    (%rdi,%rbx,1),%rdi
    6903:	42 db 3c 3f          	fstpt  (%rdi,%r15,1)
    6907:	48 8b 3e             	mov    (%rsi),%rdi
    690a:	db 6f 20             	fldt   0x20(%rdi)
    690d:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    6913:	db 6f 10             	fldt   0x10(%rdi)
    6916:	f2 0f 10 95 d8 fe ff 	movsd  -0x128(%rbp),%xmm2
    691d:	ff 
    691e:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6924:	db 2f                	fldt   (%rdi)
    6926:	f2 0f 10 8d d0 fe ff 	movsd  -0x130(%rbp),%xmm1
    692d:	ff 
    692e:	4c 89 f7             	mov    %r14,%rdi
    6931:	dd 9d c8 fe ff ff    	fstpl  -0x138(%rbp)
    6937:	f2 0f 10 85 c8 fe ff 	movsd  -0x138(%rbp),%xmm0
    693e:	ff 
    693f:	e8 3c 10 00 00       	call   7980 <_Z8velocityddd>
    6944:	49 8b 7d 08          	mov    0x8(%r13),%rdi
    6948:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    694f:	48 8b b5 c0 fe ff ff 	mov    -0x140(%rbp),%rsi
    6956:	dd 45 88             	fldl   -0x78(%rbp)
    6959:	48 8b 3c 07          	mov    (%rdi,%rax,1),%rdi
    695d:	48 8b 36             	mov    (%rsi),%rsi
    6960:	48 8b 3c 1f          	mov    (%rdi,%rbx,1),%rdi
    6964:	42 db 3c 3f          	fstpt  (%rdi,%r15,1)
    6968:	db 6e 20             	fldt   0x20(%rsi)
    696b:	4c 89 f7             	mov    %r14,%rdi
    696e:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    6974:	db 6e 10             	fldt   0x10(%rsi)
    6977:	f2 0f 10 95 d8 fe ff 	movsd  -0x128(%rbp),%xmm2
    697e:	ff 
    697f:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6985:	db 2e                	fldt   (%rsi)
    6987:	f2 0f 10 8d d0 fe ff 	movsd  -0x130(%rbp),%xmm1
    698e:	ff 
    698f:	dd 9d c8 fe ff ff    	fstpl  -0x138(%rbp)
    6995:	f2 0f 10 85 c8 fe ff 	movsd  -0x138(%rbp),%xmm0
    699c:	ff 
    699d:	e8 de 0f 00 00       	call   7980 <_Z8velocityddd>
    69a2:	49 8b 75 10          	mov    0x10(%r13),%rsi
    69a6:	dd 45 90             	fldl   -0x70(%rbp)
    69a9:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    69b0:	44 8b 85 fc fe ff ff 	mov    -0x104(%rbp),%r8d
    69b7:	48 8b 34 06          	mov    (%rsi,%rax,1),%rsi
    69bb:	48 8b 34 1e          	mov    (%rsi,%rbx,1),%rsi
    69bf:	42 db 3c 3e          	fstpt  (%rsi,%r15,1)
    69c3:	49 8b 75 18          	mov    0x18(%r13),%rsi
    69c7:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    69cd:	48 8b 34 06          	mov    (%rsi,%rax,1),%rsi
    69d1:	48 8b 34 1e          	mov    (%rsi,%rbx,1),%rsi
    69d5:	42 db 3c 3e          	fstpt  (%rsi,%r15,1)
    69d9:	45 39 e0             	cmp    %r12d,%r8d
    69dc:	0f 8f 86 fe ff ff    	jg     6868 <_Z7blearghv+0x398>
    69e2:	48 89 c1             	mov    %rax,%rcx
    69e5:	8b 85 84 fe ff ff    	mov    -0x17c(%rbp),%eax
    69eb:	83 c0 01             	add    $0x1,%eax
    69ee:	41 39 c0             	cmp    %eax,%r8d
    69f1:	7e 0d                	jle    6a00 <_Z7blearghv+0x530>
    69f3:	48 83 85 88 fe ff ff 	addq   $0x1,-0x178(%rbp)
    69fa:	01 
    69fb:	e9 40 fe ff ff       	jmp    6840 <_Z7blearghv+0x370>
    6a00:	4d 89 ec             	mov    %r13,%r12
    6a03:	48 83 85 70 fe ff ff 	addq   $0x1,-0x190(%rbp)
    6a0a:	01 
    6a0b:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    6a12:	41 39 c0             	cmp    %eax,%r8d
    6a15:	0f 8f f5 fd ff ff    	jg     6810 <_Z7blearghv+0x340>
    6a1b:	44 89 c2             	mov    %r8d,%edx
    6a1e:	44 89 c6             	mov    %r8d,%esi
    6a21:	44 89 c7             	mov    %r8d,%edi
    6a24:	e8 97 08 00 00       	call   72c0 <_Z11allocate3dtjjj>
    6a29:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    6a2f:	85 c9                	test   %ecx,%ecx
    6a31:	0f 8e 4e 01 00 00    	jle    6b85 <_Z7blearghv+0x6b5>
    6a37:	4c 8b bd b8 fe ff ff 	mov    -0x148(%rbp),%r15
    6a3e:	49 89 c6             	mov    %rax,%r14
    6a41:	45 31 e4             	xor    %r12d,%r12d
    6a44:	4c 8d 6d 80          	lea    -0x80(%rbp),%r13
    6a48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6a4f:	00 
    6a50:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    6a57:	00 00 00 00 
    6a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6a60:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    6a67:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    6a6e:	00 00 00 00 
    6a72:	89 85 90 fe ff ff    	mov    %eax,-0x170(%rbp)
    6a78:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
    6a7f:	00 
    6a80:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%rbp)
    6a86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    6a8d:	00 00 00 
    6a90:	8b 95 c0 fe ff ff    	mov    -0x140(%rbp),%edx
    6a96:	f2 0f 10 85 18 ff ff 	movsd  -0xe8(%rbp),%xmm0
    6a9d:	ff 
    6a9e:	0f af d1             	imul   %ecx,%edx
    6aa1:	41 8d 3c 54          	lea    (%r12,%rdx,2),%edi
    6aa5:	8b 95 e0 fe ff ff    	mov    -0x120(%rbp),%edx
    6aab:	0f af d1             	imul   %ecx,%edx
    6aae:	0f af d1             	imul   %ecx,%edx
    6ab1:	8d 14 97             	lea    (%rdi,%rdx,4),%edx
    6ab4:	4c 89 ef             	mov    %r13,%rdi
    6ab7:	48 63 d2             	movslq %edx,%rdx
    6aba:	49 8b 14 d7          	mov    (%r15,%rdx,8),%rdx
    6abe:	db 6a 20             	fldt   0x20(%rdx)
    6ac1:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    6ac7:	db 6a 10             	fldt   0x10(%rdx)
    6aca:	f2 0f 10 9d d8 fe ff 	movsd  -0x128(%rbp),%xmm3
    6ad1:	ff 
    6ad2:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6ad8:	db 2a                	fldt   (%rdx)
    6ada:	f2 0f 10 95 d0 fe ff 	movsd  -0x130(%rbp),%xmm2
    6ae1:	ff 
    6ae2:	dd 9d c8 fe ff ff    	fstpl  -0x138(%rbp)
    6ae8:	f2 0f 10 8d c8 fe ff 	movsd  -0x138(%rbp),%xmm1
    6aef:	ff 
    6af0:	e8 6b 0c 00 00       	call   7760 <_Z6stressdddd>
    6af5:	49 8b 16             	mov    (%r14),%rdx
    6af8:	66 0f 28 75 80       	movapd -0x80(%rbp),%xmm6
    6afd:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    6b04:	66 0f 28 7d 90       	movapd -0x70(%rbp),%xmm7
    6b09:	48 8b 14 1a          	mov    (%rdx,%rbx,1),%rdx
    6b0d:	66 0f 28 65 a0       	movapd -0x60(%rbp),%xmm4
    6b12:	48 8d 0c c0          	lea    (%rax,%rax,8),%rcx
    6b16:	f2 0f 10 45 c0       	movsd  -0x40(%rbp),%xmm0
    6b1b:	48 83 c0 01          	add    $0x1,%rax
    6b1f:	48 8d 14 ca          	lea    (%rdx,%rcx,8),%rdx
    6b23:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    6b29:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6b30:	0f 11 32             	movups %xmm6,(%rdx)
    6b33:	66 0f 28 75 b0       	movapd -0x50(%rbp),%xmm6
    6b38:	0f 11 7a 10          	movups %xmm7,0x10(%rdx)
    6b3c:	0f 11 62 20          	movups %xmm4,0x20(%rdx)
    6b40:	0f 11 72 30          	movups %xmm6,0x30(%rdx)
    6b44:	f2 0f 11 42 40       	movsd  %xmm0,0x40(%rdx)
    6b49:	39 c1                	cmp    %eax,%ecx
    6b4b:	0f 8f 3f ff ff ff    	jg     6a90 <_Z7blearghv+0x5c0>
    6b51:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    6b57:	83 c0 01             	add    $0x1,%eax
    6b5a:	39 c8                	cmp    %ecx,%eax
    6b5c:	7d 12                	jge    6b70 <_Z7blearghv+0x6a0>
    6b5e:	48 83 85 a0 fe ff ff 	addq   $0x1,-0x160(%rbp)
    6b65:	01 
    6b66:	e9 f5 fe ff ff       	jmp    6a60 <_Z7blearghv+0x590>
    6b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6b70:	41 83 c4 01          	add    $0x1,%r12d
    6b74:	49 83 c6 08          	add    $0x8,%r14
    6b78:	44 39 e1             	cmp    %r12d,%ecx
    6b7b:	7e 08                	jle    6b85 <_Z7blearghv+0x6b5>
    6b7d:	85 c9                	test   %ecx,%ecx
    6b7f:	0f 8f cb fe ff ff    	jg     6a50 <_Z7blearghv+0x580>
    6b85:	48 83 bd b8 fe ff ff 	cmpq   $0x0,-0x148(%rbp)
    6b8c:	00 
    6b8d:	0f 84 46 04 00 00    	je     6fd9 <_Z7blearghv+0xb09>
    6b93:	89 c8                	mov    %ecx,%eax
    6b95:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6b99:	f2 0f 10 bd 00 ff ff 	movsd  -0x100(%rbp),%xmm7
    6ba0:	ff 
    6ba1:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    6ba8:	00 00 00 00 
    6bac:	0f af c1             	imul   %ecx,%eax
    6baf:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    6bb5:	4c 8b b5 10 ff ff ff 	mov    -0xf0(%rbp),%r14
    6bbc:	0f 29 85 40 ff ff ff 	movaps %xmm0,-0xc0(%rbp)
    6bc3:	4c 8b ad 08 ff ff ff 	mov    -0xf8(%rbp),%r13
    6bca:	f2 0f 11 bd e0 fe ff 	movsd  %xmm7,-0x120(%rbp)
    6bd1:	ff 
    6bd2:	0f af c1             	imul   %ecx,%eax
    6bd5:	85 c0                	test   %eax,%eax
    6bd7:	0f 84 28 01 00 00    	je     6d05 <_Z7blearghv+0x835>
    6bdd:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    6be4:	31 db                	xor    %ebx,%ebx
    6be6:	4c 8d 65 80          	lea    -0x80(%rbp),%r12
    6bea:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6bf1:	eb 32                	jmp    6c25 <_Z7blearghv+0x755>
    6bf3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6bf8:	89 1e                	mov    %ebx,(%rsi)
    6bfa:	48 83 c6 04          	add    $0x4,%rsi
    6bfe:	48 89 b5 48 ff ff ff 	mov    %rsi,-0xb8(%rbp)
    6c05:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    6c0b:	89 c8                	mov    %ecx,%eax
    6c0d:	48 83 c3 01          	add    $0x1,%rbx
    6c11:	0f af c1             	imul   %ecx,%eax
    6c14:	0f af c1             	imul   %ecx,%eax
    6c17:	c1 e0 03             	shl    $0x3,%eax
    6c1a:	48 98                	cltq   
    6c1c:	48 39 d8             	cmp    %rbx,%rax
    6c1f:	0f 86 ee 00 00 00    	jbe    6d13 <_Z7blearghv+0x843>
    6c25:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    6c2c:	66 0f ef ff          	pxor   %xmm7,%xmm7
    6c30:	48 8b 04 d8          	mov    (%rax,%rbx,8),%rax
    6c34:	db 68 20             	fldt   0x20(%rax)
    6c37:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6c3d:	db 68 10             	fldt   0x10(%rax)
    6c40:	f2 0f 10 85 d0 fe ff 	movsd  -0x130(%rbp),%xmm0
    6c47:	ff 
    6c48:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
    6c4c:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6c52:	db 28                	fldt   (%rax)
    6c54:	f2 0f 10 95 d0 fe ff 	movsd  -0x130(%rbp),%xmm2
    6c5b:	ff 
    6c5c:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
    6c60:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6c66:	f2 0f 10 8d d0 fe ff 	movsd  -0x130(%rbp),%xmm1
    6c6d:	ff 
    6c6e:	89 8d d0 fe ff ff    	mov    %ecx,-0x130(%rbp)
    6c74:	db 85 d0 fe ff ff    	fildl  -0x130(%rbp)
    6c7a:	f2 0f 59 c9          	mulsd  %xmm1,%xmm1
    6c7e:	d8 f9                	fdivr  %st(1),%st
    6c80:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    6c84:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    6c88:	66 0f 2e f9          	ucomisd %xmm1,%xmm7
    6c8c:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    6c92:	f2 0f 10 9d d0 fe ff 	movsd  -0x130(%rbp),%xmm3
    6c99:	ff 
    6c9a:	dd 95 d0 fe ff ff    	fstl   -0x130(%rbp)
    6ca0:	f2 0f 10 a5 d0 fe ff 	movsd  -0x130(%rbp),%xmm4
    6ca7:	ff 
    6ca8:	0f 87 82 02 00 00    	ja     6f30 <_Z7blearghv+0xa60>
    6cae:	f2 0f 51 c9          	sqrtsd %xmm1,%xmm1
    6cb2:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6cb6:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6cba:	66 0f 2f e0          	comisd %xmm0,%xmm4
    6cbe:	0f 87 47 ff ff ff    	ja     6c0b <_Z7blearghv+0x73b>
    6cc4:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    6cc8:	66 0f 2f cc          	comisd %xmm4,%xmm1
    6ccc:	0f 87 39 ff ff ff    	ja     6c0b <_Z7blearghv+0x73b>
    6cd2:	89 5d 80             	mov    %ebx,-0x80(%rbp)
    6cd5:	48 8b b5 48 ff ff ff 	mov    -0xb8(%rbp),%rsi
    6cdc:	48 3b b5 50 ff ff ff 	cmp    -0xb0(%rbp),%rsi
    6ce3:	0f 85 0f ff ff ff    	jne    6bf8 <_Z7blearghv+0x728>
    6ce9:	dd d8                	fstp   %st(0)
    6ceb:	48 8b bd d8 fe ff ff 	mov    -0x128(%rbp),%rdi
    6cf2:	4c 89 e2             	mov    %r12,%rdx
    6cf5:	e8 16 03 00 00       	call   7010 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>
    6cfa:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    6d00:	e9 00 ff ff ff       	jmp    6c05 <_Z7blearghv+0x735>
    6d05:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    6d0c:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6d13:	f2 0f 10 85 e0 fe ff 	movsd  -0x120(%rbp),%xmm0
    6d1a:	ff 
    6d1b:	bb 64 00 00 00       	mov    $0x64,%ebx
    6d20:	4c 8d a5 60 ff ff ff 	lea    -0xa0(%rbp),%r12
    6d27:	eb 17                	jmp    6d40 <_Z7blearghv+0x870>
    6d29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6d30:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    6d36:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    6d3c:	66 0f 28 c2          	movapd %xmm2,%xmm0
    6d40:	48 83 ec 08          	sub    $0x8,%rsp
    6d44:	ff b5 b0 fe ff ff    	push   -0x150(%rbp)
    6d4a:	66 49 0f 6e d6       	movq   %r14,%xmm2
    6d4f:	4c 89 e7             	mov    %r12,%rdi
    6d52:	4c 8b bd b8 fe ff ff 	mov    -0x148(%rbp),%r15
    6d59:	66 49 0f 6e cd       	movq   %r13,%xmm1
    6d5e:	4c 8b 8d d8 fe ff ff 	mov    -0x128(%rbp),%r9
    6d65:	f2 0f 10 9d 18 ff ff 	movsd  -0xe8(%rbp),%xmm3
    6d6c:	ff 
    6d6d:	48 83 ec 20          	sub    $0x20,%rsp
    6d71:	8b 95 f8 fe ff ff    	mov    -0x108(%rbp),%edx
    6d77:	8b b5 f4 fe ff ff    	mov    -0x10c(%rbp),%esi
    6d7d:	4d 89 f8             	mov    %r15,%r8
    6d80:	d9 c0                	fld    %st(0)
    6d82:	db 7c 24 10          	fstpt  0x10(%rsp)
    6d86:	db 3c 24             	fstpt  (%rsp)
    6d89:	e8 e2 f2 ff ff       	call   6070 <_Z5forcedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_>
    6d8e:	48 83 c4 28          	add    $0x28,%rsp
    6d92:	ff b5 b0 fe ff ff    	push   -0x150(%rbp)
    6d98:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    6d9c:	4c 8b 8d d8 fe ff ff 	mov    -0x128(%rbp),%r9
    6da3:	ff b5 38 ff ff ff    	push   -0xc8(%rbp)
    6da9:	4d 89 f8             	mov    %r15,%r8
    6dac:	66 49 0f 6e d6       	movq   %r14,%xmm2
    6db1:	66 49 0f 6e cd       	movq   %r13,%xmm1
    6db6:	f2 0f 10 9d 18 ff ff 	movsd  -0xe8(%rbp),%xmm3
    6dbd:	ff 
    6dbe:	ff b5 30 ff ff ff    	push   -0xd0(%rbp)
    6dc4:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    6dca:	ff b5 38 ff ff ff    	push   -0xc8(%rbp)
    6dd0:	8b 95 f8 fe ff ff    	mov    -0x108(%rbp),%edx
    6dd6:	ff b5 30 ff ff ff    	push   -0xd0(%rbp)
    6ddc:	8b b5 f4 fe ff ff    	mov    -0x10c(%rbp),%esi
    6de2:	f2 0f 10 85 e0 fe ff 	movsd  -0x120(%rbp),%xmm0
    6de9:	ff 
    6dea:	e8 b1 f4 ff ff       	call   62a0 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_>
    6def:	f2 0f 10 ad 78 fe ff 	movsd  -0x188(%rbp),%xmm5
    6df6:	ff 
    6df7:	f2 0f 10 95 70 ff ff 	movsd  -0x90(%rbp),%xmm2
    6dfe:	ff 
    6dff:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6e03:	66 49 0f 6e de       	movq   %r14,%xmm3
    6e08:	f2 0f 10 8d 20 ff ff 	movsd  -0xe0(%rbp),%xmm1
    6e0f:	ff 
    6e10:	48 83 c4 30          	add    $0x30,%rsp
    6e14:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    6e18:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    6e1c:	f2 0f 59 e5          	mulsd  %xmm5,%xmm4
    6e20:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    6e24:	f2 0f 58 dc          	addsd  %xmm4,%xmm3
    6e28:	66 0f 28 c4          	movapd %xmm4,%xmm0
    6e2c:	f2 0f 58 85 e0 fe ff 	addsd  -0x120(%rbp),%xmm0
    6e33:	ff 
    6e34:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    6e38:	f2 0f 58 d3          	addsd  %xmm3,%xmm2
    6e3c:	66 49 0f 6e dd       	movq   %r13,%xmm3
    6e41:	f2 0f 58 dc          	addsd  %xmm4,%xmm3
    6e45:	66 49 0f 7e d6       	movq   %xmm2,%r14
    6e4a:	f2 0f 10 95 68 ff ff 	movsd  -0x98(%rbp),%xmm2
    6e51:	ff 
    6e52:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    6e56:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    6e5a:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    6e5e:	f2 0f 58 d3          	addsd  %xmm3,%xmm2
    6e62:	66 49 0f 7e d5       	movq   %xmm2,%r13
    6e67:	f2 0f 10 95 60 ff ff 	movsd  -0xa0(%rbp),%xmm2
    6e6e:	ff 
    6e6f:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    6e73:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    6e77:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    6e7b:	f2 0f 58 d0          	addsd  %xmm0,%xmm2
    6e7f:	f2 0f 11 95 e0 fe ff 	movsd  %xmm2,-0x120(%rbp)
    6e86:	ff 
    6e87:	83 eb 01             	sub    $0x1,%ebx
    6e8a:	0f 85 a0 fe ff ff    	jne    6d30 <_Z7blearghv+0x860>
    6e90:	66 0f 28 c2          	movapd %xmm2,%xmm0
    6e94:	48 8d 3d a5 41 00 00 	lea    0x41a5(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    6e9b:	e8 f0 b4 ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    6ea0:	4c 8d 25 ed 14 00 00 	lea    0x14ed(%rip),%r12        # 8394 <_IO_stdin_used+0x394>
    6ea7:	ba 01 00 00 00       	mov    $0x1,%edx
    6eac:	48 89 c7             	mov    %rax,%rdi
    6eaf:	48 89 c3             	mov    %rax,%rbx
    6eb2:	4c 89 e6             	mov    %r12,%rsi
    6eb5:	e8 66 b4 ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6eba:	66 49 0f 6e c5       	movq   %r13,%xmm0
    6ebf:	48 89 df             	mov    %rbx,%rdi
    6ec2:	e8 c9 b4 ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    6ec7:	ba 01 00 00 00       	mov    $0x1,%edx
    6ecc:	4c 89 e6             	mov    %r12,%rsi
    6ecf:	48 89 c7             	mov    %rax,%rdi
    6ed2:	48 89 c3             	mov    %rax,%rbx
    6ed5:	e8 46 b4 ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6eda:	66 49 0f 6e c6       	movq   %r14,%xmm0
    6edf:	48 89 df             	mov    %rbx,%rdi
    6ee2:	e8 a9 b4 ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    6ee7:	48 8b bd 40 ff ff ff 	mov    -0xc0(%rbp),%rdi
    6eee:	48 85 ff             	test   %rdi,%rdi
    6ef1:	74 0f                	je     6f02 <_Z7blearghv+0xa32>
    6ef3:	48 8b b5 50 ff ff ff 	mov    -0xb0(%rbp),%rsi
    6efa:	48 29 fe             	sub    %rdi,%rsi
    6efd:	e8 ee b3 ff ff       	call   22f0 <_ZdlPvm@plt>
    6f02:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    6f06:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    6f0d:	00 00 
    6f0f:	75 11                	jne    6f22 <_Z7blearghv+0xa52>
