
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   21dbc:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21dc0:	f2 0f 10 4d c0       	movsd  -0x40(%rbp),%xmm1
   21dc5:	66 0f 28 d1          	movapd %xmm1,%xmm2
   21dc9:	f2 0f 58 95 58 ff ff 	addsd  -0xa8(%rbp),%xmm2
   21dd0:	ff 
   21dd1:	f2 0f 10 4d c0       	movsd  -0x40(%rbp),%xmm1
   21dd6:	f2 0f 58 8d 58 ff ff 	addsd  -0xa8(%rbp),%xmm1
   21ddd:	ff 
   21dde:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
   21de2:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
   21de6:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21deb:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21df0:	e8 2b 07 fe ff       	call   2520 <sqrt@plt>
   21df5:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21dfa:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   21dfe:	66 0f ef c0          	pxor   %xmm0,%xmm0
   21e02:	f2 0f 11 45 90       	movsd  %xmm0,-0x70(%rbp)
   21e07:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
   21e0b:	48 8d 45 90          	lea    -0x70(%rbp),%rax
   21e0f:	48 89 d6             	mov    %rdx,%rsi
   21e12:	48 89 c7             	mov    %rax,%rdi
   21e15:	e8 86 12 00 00       	call   230a0 <_ZSt3maxIdERKT_S2_S2_>
   21e1a:	f2 0f 10 00          	movsd  (%rax),%xmm0
   21e1e:	f2 0f 11 45 d0       	movsd  %xmm0,-0x30(%rbp)
   21e23:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21e2a:	ff 
   21e2b:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21e32:	ff 
   21e33:	f2 0f 58 45 d0       	addsd  -0x30(%rbp),%xmm0
   21e38:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21e3f:	ff 
   21e40:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21e45:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21e4a:	e8 d1 08 fe ff       	call   2720 <floor@plt>
   21e4f:	f2 44 0f 2c f0       	cvttsd2si %xmm0,%r14d
   21e54:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21e5b:	ff 
   21e5c:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21e63:	ff 
   21e64:	f2 0f 5c 45 d0       	subsd  -0x30(%rbp),%xmm0
   21e69:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21e70:	ff 
   21e71:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21e76:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21e7b:	e8 a0 08 fe ff       	call   2720 <floor@plt>
   21e80:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
   21e85:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21e8c:	ff 
   21e8d:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21e94:	ff 
   21e95:	f2 0f 58 45 c8       	addsd  -0x38(%rbp),%xmm0
   21e9a:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21ea1:	ff 
   21ea2:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21ea7:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21eac:	e8 6f 08 fe ff       	call   2720 <floor@plt>
   21eb1:	f2 44 0f 2c e0       	cvttsd2si %xmm0,%r12d
   21eb6:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21ebd:	ff 
   21ebe:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21ec5:	ff 
   21ec6:	f2 0f 5c 45 c8       	subsd  -0x38(%rbp),%xmm0
   21ecb:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21ed2:	ff 
   21ed3:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21ed8:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21edd:	e8 3e 08 fe ff       	call   2720 <floor@plt>
   21ee2:	f2 0f 2c d8          	cvttsd2si %xmm0,%ebx
   21ee6:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
   21eec:	48 63 d0             	movslq %eax,%rdx
   21eef:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   21ef6:	48 89 d6             	mov    %rdx,%rsi
   21ef9:	48 89 c7             	mov    %rax,%rdi
   21efc:	e8 a7 0f 00 00       	call   22ea8 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEixEm>
   21f01:	45 89 f0             	mov    %r14d,%r8d
   21f04:	44 89 e9             	mov    %r13d,%ecx
   21f07:	44 89 e2             	mov    %r12d,%edx
   21f0a:	89 de                	mov    %ebx,%esi
   21f0c:	48 89 c7             	mov    %rax,%rdi
   21f0f:	e8 cd f9 ff ff       	call   218e1 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii>
   21f14:	83 85 78 ff ff ff 01 	addl   $0x1,-0x88(%rbp)
   21f1b:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
   21f21:	3b 45 88             	cmp    -0x78(%rbp),%eax
   21f24:	0f 8e 2c fe ff ff    	jle    21d56 <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd+0x389>
   21f2a:	8b 45 80             	mov    -0x80(%rbp),%eax
   21f2d:	83 e8 01             	sub    $0x1,%eax
   21f30:	89 85 7c ff ff ff    	mov    %eax,-0x84(%rbp)
   21f36:	e9 ca 01 00 00       	jmp    22105 <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd+0x738>
   21f3b:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
   21f41:	83 c0 01             	add    $0x1,%eax
   21f44:	66 0f ef c0          	pxor   %xmm0,%xmm0
   21f48:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
   21f4c:	f2 0f 59 85 58 ff ff 	mulsd  -0xa8(%rbp),%xmm0
   21f53:	ff 
   21f54:	f2 0f 5c 85 28 ff ff 	subsd  -0xd8(%rbp),%xmm0
   21f5b:	ff 
   21f5c:	f2 0f 5c 85 68 ff ff 	subsd  -0x98(%rbp),%xmm0
   21f63:	ff 
   21f64:	f2 0f 11 45 a8       	movsd  %xmm0,-0x58(%rbp)
   21f69:	f2 0f 10 85 40 ff ff 	movsd  -0xc0(%rbp),%xmm0
   21f70:	ff 
   21f71:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21f75:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   21f79:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
   21f7e:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21f82:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   21f86:	66 48 0f 7e c8       	movq   %xmm1,%rax
   21f8b:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21f90:	e8 8b 05 fe ff       	call   2520 <sqrt@plt>
   21f95:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21f9a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   21f9e:	f2 0f 10 85 38 ff ff 	movsd  -0xc8(%rbp),%xmm0
   21fa5:	ff 
   21fa6:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21faa:	f2 0f 10 4d a8       	movsd  -0x58(%rbp),%xmm1
   21faf:	66 0f 28 d1          	movapd %xmm1,%xmm2
   21fb3:	f2 0f 5c 95 58 ff ff 	subsd  -0xa8(%rbp),%xmm2
   21fba:	ff 
   21fbb:	f2 0f 10 4d a8       	movsd  -0x58(%rbp),%xmm1
   21fc0:	f2 0f 5c 8d 58 ff ff 	subsd  -0xa8(%rbp),%xmm1
   21fc7:	ff 
   21fc8:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
   21fcc:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
   21fd0:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21fd5:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21fda:	e8 41 05 fe ff       	call   2520 <sqrt@plt>
   21fdf:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21fe4:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   21fe8:	66 0f ef c0          	pxor   %xmm0,%xmm0
   21fec:	f2 0f 11 45 90       	movsd  %xmm0,-0x70(%rbp)
   21ff1:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
   21ff5:	48 8d 45 90          	lea    -0x70(%rbp),%rax
   21ff9:	48 89 d6             	mov    %rdx,%rsi
   21ffc:	48 89 c7             	mov    %rax,%rdi
   21fff:	e8 9c 10 00 00       	call   230a0 <_ZSt3maxIdERKT_S2_S2_>
   22004:	f2 0f 10 00          	movsd  (%rax),%xmm0
   22008:	f2 0f 11 45 b8       	movsd  %xmm0,-0x48(%rbp)
   2200d:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   22014:	ff 
   22015:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   2201c:	ff 
   2201d:	f2 0f 58 45 b8       	addsd  -0x48(%rbp),%xmm0
   22022:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   22029:	ff 
   2202a:	66 48 0f 7e c0       	movq   %xmm0,%rax
   2202f:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22034:	e8 e7 06 fe ff       	call   2720 <floor@plt>
   22039:	f2 44 0f 2c f0       	cvttsd2si %xmm0,%r14d
   2203e:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   22045:	ff 
   22046:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   2204d:	ff 
   2204e:	f2 0f 5c 45 b8       	subsd  -0x48(%rbp),%xmm0
   22053:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   2205a:	ff 
   2205b:	66 48 0f 7e c0       	movq   %xmm0,%rax
   22060:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22065:	e8 b6 06 fe ff       	call   2720 <floor@plt>
   2206a:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
   2206f:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   22076:	ff 
   22077:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   2207e:	ff 
   2207f:	f2 0f 58 45 b0       	addsd  -0x50(%rbp),%xmm0
   22084:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   2208b:	ff 
   2208c:	66 48 0f 7e c0       	movq   %xmm0,%rax
   22091:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22096:	e8 85 06 fe ff       	call   2720 <floor@plt>
   2209b:	f2 44 0f 2c e0       	cvttsd2si %xmm0,%r12d
   220a0:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   220a7:	ff 
   220a8:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   220af:	ff 
   220b0:	f2 0f 5c 45 b0       	subsd  -0x50(%rbp),%xmm0
   220b5:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   220bc:	ff 
   220bd:	66 48 0f 7e c0       	movq   %xmm0,%rax
   220c2:	66 48 0f 6e c0       	movq   %rax,%xmm0
   220c7:	e8 54 06 fe ff       	call   2720 <floor@plt>
   220cc:	f2 0f 2c d8          	cvttsd2si %xmm0,%ebx
   220d0:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
   220d6:	48 63 d0             	movslq %eax,%rdx
   220d9:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   220e0:	48 89 d6             	mov    %rdx,%rsi
   220e3:	48 89 c7             	mov    %rax,%rdi
   220e6:	e8 bd 0d 00 00       	call   22ea8 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEixEm>
   220eb:	45 89 f0             	mov    %r14d,%r8d
   220ee:	44 89 e9             	mov    %r13d,%ecx
   220f1:	44 89 e2             	mov    %r12d,%edx
   220f4:	89 de                	mov    %ebx,%esi
   220f6:	48 89 c7             	mov    %rax,%rdi
   220f9:	e8 e3 f7 ff ff       	call   218e1 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii>
   220fe:	83 ad 7c ff ff ff 01 	subl   $0x1,-0x84(%rbp)
   22105:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
   2210b:	3b 45 8c             	cmp    -0x74(%rbp),%eax
   2210e:	0f 8d 27 fe ff ff    	jge    21f3b <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd+0x56e>
   22114:	90                   	nop
   22115:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22119:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   22120:	00 00 
   22122:	74 05                	je     22129 <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd+0x75c>
   22124:	e8 c7 04 fe ff       	call   25f0 <__stack_chk_fail@plt>
   22129:	48 81 c4 c0 00 00 00 	add    $0xc0,%rsp
   22130:	5b                   	pop    %rbx
   22131:	41 5c                	pop    %r12
   22133:	41 5d                	pop    %r13
   22135:	41 5e                	pop    %r14
   22137:	5d                   	pop    %rbp
   22138:	c3                   	ret    

0000000000022139 <_Z21emptiedmidpointsphereddddddiiidd>:
   22139:	f3 0f 1e fa          	endbr64 
   2213d:	55                   	push   %rbp
   2213e:	48 89 e5             	mov    %rsp,%rbp
   22141:	53                   	push   %rbx
   22142:	48 81 ec 18 01 00 00 	sub    $0x118,%rsp
   22149:	48 89 bd 38 ff ff ff 	mov    %rdi,-0xc8(%rbp)
   22150:	f2 0f 11 85 30 ff ff 	movsd  %xmm0,-0xd0(%rbp)
   22157:	ff 
   22158:	f2 0f 11 8d 28 ff ff 	movsd  %xmm1,-0xd8(%rbp)
   2215f:	ff 
   22160:	f2 0f 11 95 20 ff ff 	movsd  %xmm2,-0xe0(%rbp)
   22167:	ff 
   22168:	f2 0f 11 9d 18 ff ff 	movsd  %xmm3,-0xe8(%rbp)
   2216f:	ff 
   22170:	f2 0f 11 a5 10 ff ff 	movsd  %xmm4,-0xf0(%rbp)
   22177:	ff 
   22178:	f2 0f 11 ad 08 ff ff 	movsd  %xmm5,-0xf8(%rbp)
   2217f:	ff 
   22180:	89 b5 04 ff ff ff    	mov    %esi,-0xfc(%rbp)
   22186:	89 95 00 ff ff ff    	mov    %edx,-0x100(%rbp)
   2218c:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%rbp)
   22192:	f2 0f 11 b5 f0 fe ff 	movsd  %xmm6,-0x110(%rbp)
   22199:	ff 
   2219a:	f2 0f 11 bd e8 fe ff 	movsd  %xmm7,-0x118(%rbp)
   221a1:	ff 
   221a2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   221a9:	00 00 
   221ab:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   221af:	31 c0                	xor    %eax,%eax
   221b1:	48 8d 85 4b ff ff ff 	lea    -0xb5(%rbp),%rax
   221b8:	48 89 c7             	mov    %rax,%rdi
   221bb:	e8 10 0e 00 00       	call   22fd0 <_ZNSaISt6vectorIS_IbSaIbEESaIS1_EEEC1Ev>
   221c0:	48 8d 85 4a ff ff ff 	lea    -0xb6(%rbp),%rax
   221c7:	48 89 c7             	mov    %rax,%rdi
   221ca:	e8 c1 0d 00 00       	call   22f90 <_ZNSaISt6vectorIbSaIbEEEC1Ev>
   221cf:	48 8d 85 49 ff ff ff 	lea    -0xb7(%rbp),%rax
   221d6:	48 89 c7             	mov    %rax,%rdi
   221d9:	e8 f8 0c 00 00       	call   22ed6 <_ZNSaIbEC1Ev>
   221de:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
   221e4:	48 63 c8             	movslq %eax,%rcx
   221e7:	48 8d 95 49 ff ff ff 	lea    -0xb7(%rbp),%rdx
   221ee:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   221f2:	48 89 ce             	mov    %rcx,%rsi
   221f5:	48 89 c7             	mov    %rax,%rdi
   221f8:	e8 19 0d 00 00       	call   22f16 <_ZNSt6vectorIbSaIbEEC1EmRKS0_>
   221fd:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
   22203:	48 63 f0             	movslq %eax,%rsi
   22206:	48 8d 8d 4a ff ff ff 	lea    -0xb6(%rbp),%rcx
   2220d:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
   22211:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   22215:	48 89 c7             	mov    %rax,%rdi
   22218:	e8 63 f2 fe ff       	call   11480 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_>
   2221d:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
   22223:	48 63 f0             	movslq %eax,%rsi
   22226:	48 8d 8d 4b ff ff ff 	lea    -0xb5(%rbp),%rcx
   2222d:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   22231:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   22238:	48 89 c7             	mov    %rax,%rdi
   2223b:	e8 20 f0 fe ff       	call   11260 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_>
   22240:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   22244:	48 89 c7             	mov    %rax,%rdi
   22247:	e8 24 cd fe ff       	call   ef70 <_ZNSt6vectorIS_IbSaIbEESaIS1_EED1Ev>
   2224c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   22250:	48 89 c7             	mov    %rax,%rdi
   22253:	e8 18 0d 00 00       	call   22f70 <_ZNSt6vectorIbSaIbEED1Ev>
   22258:	48 8d 85 49 ff ff ff 	lea    -0xb7(%rbp),%rax
   2225f:	48 89 c7             	mov    %rax,%rdi
   22262:	e8 8f 0c 00 00       	call   22ef6 <_ZNSaIbED1Ev>
   22267:	48 8d 85 4a ff ff ff 	lea    -0xb6(%rbp),%rax
   2226e:	48 89 c7             	mov    %rax,%rdi
   22271:	e8 3a 0d 00 00       	call   22fb0 <_ZNSaISt6vectorIbSaIbEEED1Ev>
   22276:	48 8d 85 4b ff ff ff 	lea    -0xb5(%rbp),%rax
   2227d:	48 89 c7             	mov    %rax,%rdi
   22280:	e8 6b 0d 00 00       	call   22ff0 <_ZNSaISt6vectorIS_IbSaIbEESaIS1_EEED1Ev>
   22285:	f2 0f 10 85 30 ff ff 	movsd  -0xd0(%rbp),%xmm0
   2228c:	ff 
   2228d:	f2 0f 5e 85 18 ff ff 	divsd  -0xe8(%rbp),%xmm0
   22294:	ff 
   22295:	66 48 0f 7e c0       	movq   %xmm0,%rax
   2229a:	66 48 0f 6e c0       	movq   %rax,%xmm0
   2229f:	e8 7c 04 fe ff       	call   2720 <floor@plt>
   222a4:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   222a8:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
   222ae:	f2 0f 10 85 28 ff ff 	movsd  -0xd8(%rbp),%xmm0
   222b5:	ff 
   222b6:	f2 0f 58 85 e8 fe ff 	addsd  -0x118(%rbp),%xmm0
   222bd:	ff 
   222be:	f2 0f 5e 85 10 ff ff 	divsd  -0xf0(%rbp),%xmm0
   222c5:	ff 
   222c6:	66 48 0f 7e c0       	movq   %xmm0,%rax
   222cb:	66 48 0f 6e c0       	movq   %rax,%xmm0
   222d0:	e8 4b 04 fe ff       	call   2720 <floor@plt>
   222d5:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   222d9:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%rbp)
   222df:	f2 0f 10 85 20 ff ff 	movsd  -0xe0(%rbp),%xmm0
   222e6:	ff 
   222e7:	f2 0f 58 85 e8 fe ff 	addsd  -0x118(%rbp),%xmm0
   222ee:	ff 
   222ef:	f2 0f 5e 85 08 ff ff 	divsd  -0xf8(%rbp),%xmm0
   222f6:	ff 
   222f7:	66 48 0f 7e c0       	movq   %xmm0,%rax
   222fc:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22301:	e8 1a 04 fe ff       	call   2720 <floor@plt>
   22306:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   2230a:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%rbp)
   22310:	f2 0f 10 85 10 ff ff 	movsd  -0xf0(%rbp),%xmm0
   22317:	ff 
   22318:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   2231f:	66 0f 28 c8          	movapd %xmm0,%xmm1
   22323:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22328:	e8 33 03 fe ff       	call   2660 <fmod@plt>
   2232d:	f2 0f 10 8d 10 ff ff 	movsd  -0xf0(%rbp),%xmm1
   22334:	ff 
   22335:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   22339:	f2 0f 11 8d e0 fe ff 	movsd  %xmm1,-0x120(%rbp)
   22340:	ff 
   22341:	f2 0f 10 85 10 ff ff 	movsd  -0xf0(%rbp),%xmm0
   22348:	ff 
   22349:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   22350:	66 0f 28 c8          	movapd %xmm0,%xmm1
   22354:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22359:	e8 02 03 fe ff       	call   2660 <fmod@plt>
   2235e:	f2 0f 10 8d 10 ff ff 	movsd  -0xf0(%rbp),%xmm1
   22365:	ff 
   22366:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   2236a:	f2 0f 10 85 e0 fe ff 	movsd  -0x120(%rbp),%xmm0
   22371:	ff 
   22372:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
   22376:	f2 0f 11 45 c0       	movsd  %xmm0,-0x40(%rbp)
   2237b:	f2 0f 10 85 10 ff ff 	movsd  -0xf0(%rbp),%xmm0
   22382:	ff 
   22383:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   2238a:	66 0f 28 c8          	movapd %xmm0,%xmm1
   2238e:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22393:	e8 c8 02 fe ff       	call   2660 <fmod@plt>
   22398:	f2 0f 11 85 e0 fe ff 	movsd  %xmm0,-0x120(%rbp)
   2239f:	ff 
   223a0:	f2 0f 10 85 10 ff ff 	movsd  -0xf0(%rbp),%xmm0
   223a7:	ff 
   223a8:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   223af:	66 0f 28 c8          	movapd %xmm0,%xmm1
   223b3:	66 48 0f 6e c0       	movq   %rax,%xmm0
   223b8:	e8 a3 02 fe ff       	call   2660 <fmod@plt>
   223bd:	f2 0f 59 85 e0 fe ff 	mulsd  -0x120(%rbp),%xmm0
   223c4:	ff 
   223c5:	f2 0f 11 45 a0       	movsd  %xmm0,-0x60(%rbp)
   223ca:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
   223ce:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   223d2:	48 89 d6             	mov    %rdx,%rsi
   223d5:	48 89 c7             	mov    %rax,%rdi
   223d8:	e8 c3 0c 00 00       	call   230a0 <_ZSt3maxIdERKT_S2_S2_>
   223dd:	f2 0f 10 00          	movsd  (%rax),%xmm0
   223e1:	f2 0f 11 85 68 ff ff 	movsd  %xmm0,-0x98(%rbp)
   223e8:	ff 
   223e9:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
   223ef:	48 63 d0             	movslq %eax,%rdx
   223f2:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   223f9:	48 89 d6             	mov    %rdx,%rsi
   223fc:	48 89 c7             	mov    %rax,%rdi
   223ff:	e8 0c 0c 00 00       	call   23010 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEixEm>
   22404:	48 89 c3             	mov    %rax,%rbx
   22407:	f2 0f 10 85 f0 fe ff 	movsd  -0x110(%rbp),%xmm0
   2240e:	ff 
   2240f:	66 0f 28 c8          	movapd %xmm0,%xmm1
   22413:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   22417:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
   2241e:	ff 
   2241f:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   22423:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   22427:	66 48 0f 7e c8       	movq   %xmm1,%rax
   2242c:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22431:	e8 ea 00 fe ff       	call   2520 <sqrt@plt>
   22436:	66 48 0f 7e c7       	movq   %xmm0,%rdi
   2243b:	f2 0f 10 a5 e8 fe ff 	movsd  -0x118(%rbp),%xmm4
   22442:	ff 
   22443:	f2 0f 10 9d f0 fe ff 	movsd  -0x110(%rbp),%xmm3
   2244a:	ff 
   2244b:	8b b5 fc fe ff ff    	mov    -0x104(%rbp),%esi
   22451:	8b 8d 00 ff ff ff    	mov    -0x100(%rbp),%ecx
   22457:	f2 0f 10 95 08 ff ff 	movsd  -0xf8(%rbp),%xmm2
   2245e:	ff 
   2245f:	f2 0f 10 8d 10 ff ff 	movsd  -0xf0(%rbp),%xmm1
   22466:	ff 
   22467:	f2 0f 10 85 20 ff ff 	movsd  -0xe0(%rbp),%xmm0
   2246e:	ff 
   2246f:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   22476:	66 0f 28 f4          	movapd %xmm4,%xmm6
   2247a:	48 89 da             	mov    %rbx,%rdx
   2247d:	66 48 0f 6e ef       	movq   %rdi,%xmm5
   22482:	66 0f 28 e3          	movapd %xmm3,%xmm4
   22486:	89 cf                	mov    %ecx,%edi
   22488:	66 0f 28 da          	movapd %xmm2,%xmm3
   2248c:	66 0f 28 d1          	movapd %xmm1,%xmm2
   22490:	66 0f 28 c8          	movapd %xmm0,%xmm1
   22494:	66 48 0f 6e c0       	movq   %rax,%xmm0
   22499:	e8 2f f5 ff ff       	call   219cd <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd>
   2249e:	f2 0f 10 85 30 ff ff 	movsd  -0xd0(%rbp),%xmm0
   224a5:	ff 
   224a6:	f2 0f 58 85 f0 fe ff 	addsd  -0x110(%rbp),%xmm0
   224ad:	ff 
   224ae:	f2 0f 5e 85 18 ff ff 	divsd  -0xe8(%rbp),%xmm0
   224b5:	ff 
   224b6:	66 48 0f 7e c0       	movq   %xmm0,%rax
   224bb:	66 48 0f 6e c0       	movq   %rax,%xmm0
   224c0:	e8 5b 02 fe ff       	call   2720 <floor@plt>
   224c5:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   224c9:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%rbp)
   224cf:	f2 0f 10 85 30 ff ff 	movsd  -0xd0(%rbp),%xmm0
   224d6:	ff 
   224d7:	f2 0f 5c 85 f0 fe ff 	subsd  -0x110(%rbp),%xmm0
   224de:	ff 
   224df:	f2 0f 5e 85 18 ff ff 	divsd  -0xe8(%rbp),%xmm0
   224e6:	ff 
   224e7:	66 48 0f 7e c0       	movq   %xmm0,%rax
   224ec:	66 48 0f 6e c0       	movq   %rax,%xmm0
   224f1:	e8 2a 02 fe ff       	call   2720 <floor@plt>
