
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   193a4:	79 0a                	jns    193b0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2350>
   193a6:	e8 75 91 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   193ab:	e8 e0 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   193b0:	e8 db 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   193b5:	48 85 c0             	test   %rax,%rax
   193b8:	79 13                	jns    193cd <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x236d>
   193ba:	e8 61 91 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   193bf:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
   193c6:	00 00 
   193c8:	e9 ad e9 ff ff       	jmp    17d7a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xd1a>
   193cd:	e8 be 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   193d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   193d8:	48 85 db             	test   %rbx,%rbx
   193db:	79 54                	jns    19431 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x23d1>
   193dd:	e8 3e 91 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   193e2:	48 8b 94 24 d0 00 00 	mov    0xd0(%rsp),%rdx
   193e9:	00 
   193ea:	48 8d 42 01          	lea    0x1(%rdx),%rax
   193ee:	48 39 94 24 20 01 00 	cmp    %rdx,0x120(%rsp)
   193f5:	00 
   193f6:	74 12                	je     1940a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x23aa>
   193f8:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
   193ff:	00 
   19400:	e9 bc e8 ff ff       	jmp    17cc1 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xc61>
   19405:	e8 86 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1940a:	48 8b 94 24 c8 00 00 	mov    0xc8(%rsp),%rdx
   19411:	00 
   19412:	48 8d 42 01          	lea    0x1(%rdx),%rax
   19416:	48 39 94 24 10 01 00 	cmp    %rdx,0x110(%rsp)
   1941d:	00 
   1941e:	0f 84 1c ef ff ff    	je     18340 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x12e0>
   19424:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
   1942b:	00 
   1942c:	e9 42 e8 ff ff       	jmp    17c73 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xc13>
   19431:	e8 5a 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   19436:	4d 89 fc             	mov    %r15,%r12
   19439:	e9 cb eb ff ff       	jmp    18009 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xfa9>
   1943e:	48 c7 84 24 a0 00 00 	movq   $0x0,0xa0(%rsp)
   19445:	00 00 00 00 00 
   1944a:	e9 3e ea ff ff       	jmp    17e8d <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xe2d>
   1944f:	e8 3c 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   19454:	4c 8b 6c 24 60       	mov    0x60(%rsp),%r13
   19459:	e9 c9 eb ff ff       	jmp    18027 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xfc7>
   1945e:	e8 2d 90 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   19463:	f3 0f 1e fa          	endbr64 
   19467:	48 89 c3             	mov    %rax,%rbx
   1946a:	e9 02 9d fe ff       	jmp    3171 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold>
   1946f:	f3 0f 1e fa          	endbr64 
   19473:	48 89 c5             	mov    %rax,%rbp
   19476:	e9 16 9d fe ff       	jmp    3191 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x20>
   1947b:	f3 0f 1e fa          	endbr64 
   1947f:	48 89 c7             	mov    %rax,%rdi
   19482:	e9 ae 9d fe ff       	jmp    3235 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0xc4>
   19487:	f3 0f 1e fa          	endbr64 
   1948b:	48 89 c7             	mov    %rax,%rdi
   1948e:	e9 6b 9d fe ff       	jmp    31fe <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x8d>
   19493:	f3 0f 1e fa          	endbr64 
   19497:	48 89 c5             	mov    %rax,%rbp
   1949a:	e9 dd 9c fe ff       	jmp    317c <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0xb>
   1949f:	f3 0f 1e fa          	endbr64 
   194a3:	49 89 c4             	mov    %rax,%r12
   194a6:	e9 ea 9d fe ff       	jmp    3295 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x124>
   194ab:	f3 0f 1e fa          	endbr64 
   194af:	48 89 c7             	mov    %rax,%rdi
   194b2:	e9 23 9e fe ff       	jmp    32da <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x169>
   194b7:	f3 0f 1e fa          	endbr64 
   194bb:	48 89 c7             	mov    %rax,%rdi
   194be:	e9 a3 9e fe ff       	jmp    3366 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x1f5>
   194c3:	f3 0f 1e fa          	endbr64 
   194c7:	48 89 c7             	mov    %rax,%rdi
   194ca:	e9 72 a0 fe ff       	jmp    3541 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x3d0>
   194cf:	f3 0f 1e fa          	endbr64 
   194d3:	48 89 c7             	mov    %rax,%rdi
   194d6:	e9 da 9f fe ff       	jmp    34b5 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x344>
   194db:	f3 0f 1e fa          	endbr64 
   194df:	48 89 c5             	mov    %rax,%rbp
   194e2:	e9 71 a0 fe ff       	jmp    3558 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x3e7>
   194e7:	f3 0f 1e fa          	endbr64 
   194eb:	48 89 c7             	mov    %rax,%rdi
   194ee:	e9 7d 9f fe ff       	jmp    3470 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x2ff>
   194f3:	f3 0f 1e fa          	endbr64 
   194f7:	48 89 c7             	mov    %rax,%rdi
   194fa:	e9 ee a0 fe ff       	jmp    35ed <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x47c>
   194ff:	f3 0f 1e fa          	endbr64 
   19503:	48 89 c7             	mov    %rax,%rdi
   19506:	e9 f7 9e fe ff       	jmp    3402 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x291>
   1950b:	f3 0f 1e fa          	endbr64 
   1950f:	48 89 c7             	mov    %rax,%rdi
   19512:	e9 0b 9e fe ff       	jmp    3322 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x1b1>
   19517:	f3 0f 1e fa          	endbr64 
   1951b:	48 89 c7             	mov    %rax,%rdi
   1951e:	e9 8f 9e fe ff       	jmp    33b2 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x241>
   19523:	f3 0f 1e fa          	endbr64 
   19527:	48 89 c5             	mov    %rax,%rbp
   1952a:	e9 9d 9f fe ff       	jmp    34cc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x35b>
   1952f:	f3 0f 1e fa          	endbr64 
   19533:	48 89 c7             	mov    %rax,%rdi
   19536:	e9 64 a0 fe ff       	jmp    359f <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x42e>
   1953b:	f3 0f 1e fa          	endbr64 
   1953f:	48 89 c7             	mov    %rax,%rdi
   19542:	e9 41 9f fe ff       	jmp    3488 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x317>
   19547:	f3 0f 1e fa          	endbr64 
   1954b:	48 89 c7             	mov    %rax,%rdi
   1954e:	e9 cd 9f fe ff       	jmp    3520 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x3af>
   19553:	f3 0f 1e fa          	endbr64 
   19557:	48 89 c5             	mov    %rax,%rbp
   1955a:	e9 6d 9f fe ff       	jmp    34cc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd.cold+0x35b>
   1955f:	90                   	nop

0000000000019560 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd>:
   19560:	f3 0f 1e fa          	endbr64 
   19564:	41 57                	push   %r15
   19566:	41 56                	push   %r14
   19568:	41 55                	push   %r13
   1956a:	41 54                	push   %r12
   1956c:	55                   	push   %rbp
   1956d:	53                   	push   %rbx
   1956e:	48 81 ec c8 02 00 00 	sub    $0x2c8,%rsp
   19575:	48 89 bc 24 d0 00 00 	mov    %rdi,0xd0(%rsp)
   1957c:	00 
   1957d:	bf 05 00 00 00       	mov    $0x5,%edi
   19582:	4c 8d bc 24 70 02 00 	lea    0x270(%rsp),%r15
   19589:	00 
   1958a:	48 8d 9c 24 80 02 00 	lea    0x280(%rsp),%rbx
   19591:	00 
   19592:	48 89 74 24 70       	mov    %rsi,0x70(%rsp)
   19597:	be 05 00 00 00       	mov    $0x5,%esi
   1959c:	48 89 94 24 e0 00 00 	mov    %rdx,0xe0(%rsp)
   195a3:	00 
   195a4:	ba 04 00 00 00       	mov    $0x4,%edx
   195a9:	48 89 8c 24 e8 00 00 	mov    %rcx,0xe8(%rsp)
   195b0:	00 
   195b1:	4c 89 84 24 f0 00 00 	mov    %r8,0xf0(%rsp)
   195b8:	00 
   195b9:	4c 89 8c 24 f8 00 00 	mov    %r9,0xf8(%rsp)
   195c0:	00 
   195c1:	f2 0f 11 44 24 78    	movsd  %xmm0,0x78(%rsp)
   195c7:	f2 0f 11 8c 24 80 00 	movsd  %xmm1,0x80(%rsp)
   195ce:	00 00 
   195d0:	f2 0f 11 94 24 88 00 	movsd  %xmm2,0x88(%rsp)
   195d7:	00 00 
   195d9:	f2 0f 11 9c 24 90 00 	movsd  %xmm3,0x90(%rsp)
   195e0:	00 00 
   195e2:	f2 0f 11 a4 24 b0 00 	movsd  %xmm4,0xb0(%rsp)
   195e9:	00 00 
   195eb:	f2 0f 11 ac 24 b8 00 	movsd  %xmm5,0xb8(%rsp)
   195f2:	00 00 
   195f4:	f2 0f 11 b4 24 98 00 	movsd  %xmm6,0x98(%rsp)
   195fb:	00 00 
   195fd:	f2 0f 11 3c 24       	movsd  %xmm7,(%rsp)
   19602:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19609:	00 00 
   1960b:	48 89 84 24 b8 02 00 	mov    %rax,0x2b8(%rsp)
   19612:	00 
   19613:	31 c0                	xor    %eax,%eax
   19615:	e8 96 35 00 00       	call   1cbb0 <_Z10allocate3djjj>
   1961a:	f2 0f 10 34 24       	movsd  (%rsp),%xmm6
   1961f:	f2 0f 10 15 29 a3 00 	movsd  0xa329(%rip),%xmm2        # 23950 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x430>
   19626:	00 
   19627:	66 0f ef ed          	pxor   %xmm5,%xmm5
   1962b:	48 8b 10             	mov    (%rax),%rdx
   1962e:	f2 0f 10 1d 12 a3 00 	movsd  0xa312(%rip),%xmm3        # 23948 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x428>
   19635:	00 
   19636:	66 45 0f ef f6       	pxor   %xmm14,%xmm14
   1963b:	f2 0f 59 d6          	mulsd  %xmm6,%xmm2
   1963f:	66 0f 28 ce          	movapd %xmm6,%xmm1
   19643:	f2 0f 10 25 5d a3 00 	movsd  0xa35d(%rip),%xmm4        # 239a8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x488>
   1964a:	00 
   1964b:	66 0f 28 c6          	movapd %xmm6,%xmm0
   1964f:	f2 0f 59 ce          	mulsd  %xmm6,%xmm1
   19653:	48 8b 0a             	mov    (%rdx),%rcx
   19656:	f2 0f 59 c4          	mulsd  %xmm4,%xmm0
   1965a:	f2 0f 59 ea          	mulsd  %xmm2,%xmm5
   1965e:	66 0f 28 fa          	movapd %xmm2,%xmm7
   19662:	f2 0f 11 11          	movsd  %xmm2,(%rcx)
   19666:	f2 0f 59 d9          	mulsd  %xmm1,%xmm3
   1966a:	f2 0f 59 1d 9e a2 00 	mulsd  0xa29e(%rip),%xmm3        # 23910 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3f0>
   19671:	00 
   19672:	f2 0f 11 41 10       	movsd  %xmm0,0x10(%rcx)
   19677:	f2 0f 11 69 08       	movsd  %xmm5,0x8(%rcx)
   1967c:	f2 0f 10 2d 1c a3 00 	movsd  0xa31c(%rip),%xmm5        # 239a0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x480>
   19683:	00 
   19684:	f2 0f 59 fd          	mulsd  %xmm5,%xmm7
   19688:	f2 0f 11 59 18       	movsd  %xmm3,0x18(%rcx)
   1968d:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
   19691:	f2 0f 11 41 10       	movsd  %xmm0,0x10(%rcx)
   19696:	f2 0f 11 59 18       	movsd  %xmm3,0x18(%rcx)
   1969b:	f2 0f 11 39          	movsd  %xmm7,(%rcx)
   1969f:	66 0f 28 fa          	movapd %xmm2,%xmm7
   196a3:	f2 0f 59 fc          	mulsd  %xmm4,%xmm7
   196a7:	f2 0f 11 79 08       	movsd  %xmm7,0x8(%rcx)
   196ac:	f2 0f 10 3d fc a2 00 	movsd  0xa2fc(%rip),%xmm7        # 239b0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x490>
   196b3:	00 
   196b4:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   196b8:	f2 0f 59 fa          	mulsd  %xmm2,%xmm7
   196bc:	f2 0f 11 41 10       	movsd  %xmm0,0x10(%rcx)
   196c1:	f2 0f 11 59 18       	movsd  %xmm3,0x18(%rcx)
   196c6:	f2 0f 11 39          	movsd  %xmm7,(%rcx)
   196ca:	f2 0f 10 3d e6 a2 00 	movsd  0xa2e6(%rip),%xmm7        # 239b8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x498>
   196d1:	00 
   196d2:	f2 0f 59 fa          	mulsd  %xmm2,%xmm7
   196d6:	f2 0f 11 79 08       	movsd  %xmm7,0x8(%rcx)
   196db:	f2 0f 10 3d dd a2 00 	movsd  0xa2dd(%rip),%xmm7        # 239c0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4a0>
   196e2:	00 
   196e3:	48 8b 4a 18          	mov    0x18(%rdx),%rcx
   196e7:	48 8b 52 20          	mov    0x20(%rdx),%rdx
   196eb:	f2 0f 59 fa          	mulsd  %xmm2,%xmm7
   196ef:	f2 0f 11 41 10       	movsd  %xmm0,0x10(%rcx)
   196f4:	f2 0f 11 59 18       	movsd  %xmm3,0x18(%rcx)
   196f9:	f2 0f 11 39          	movsd  %xmm7,(%rcx)
   196fd:	f2 0f 10 3d c3 a2 00 	movsd  0xa2c3(%rip),%xmm7        # 239c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4a8>
   19704:	00 
   19705:	f2 0f 59 fa          	mulsd  %xmm2,%xmm7
   19709:	f2 0f 11 79 08       	movsd  %xmm7,0x8(%rcx)
   1970e:	f2 0f 10 3d ba a2 00 	movsd  0xa2ba(%rip),%xmm7        # 239d0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4b0>
   19715:	00 
   19716:	f2 44 0f 10 3d 39 a2 	movsd  0xa239(%rip),%xmm15        # 23958 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x438>
   1971d:	00 00 
   1971f:	f2 44 0f 10 25 88 a2 	movsd  0xa288(%rip),%xmm12        # 239b0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x490>
   19726:	00 00 
   19728:	f2 0f 11 5a 18       	movsd  %xmm3,0x18(%rdx)
   1972d:	f2 0f 10 1d 2b a2 00 	movsd  0xa22b(%rip),%xmm3        # 23960 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x440>
   19734:	00 
   19735:	f2 0f 59 fa          	mulsd  %xmm2,%xmm7
   19739:	f2 0f 11 42 10       	movsd  %xmm0,0x10(%rdx)
   1973e:	f2 44 0f 10 1d 71 a2 	movsd  0xa271(%rip),%xmm11        # 239b8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x498>
   19745:	00 00 
   19747:	f2 44 0f 10 15 70 a2 	movsd  0xa270(%rip),%xmm10        # 239c0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4a0>
   1974e:	00 00 
   19750:	f2 44 0f 10 0d 6f a2 	movsd  0xa26f(%rip),%xmm9        # 239c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4a8>
   19757:	00 00 
   19759:	f2 0f 59 de          	mulsd  %xmm6,%xmm3
   1975d:	f2 0f 59 15 73 a2 00 	mulsd  0xa273(%rip),%xmm2        # 239d8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4b8>
   19764:	00 
   19765:	f2 44 0f 59 fe       	mulsd  %xmm6,%xmm15
   1976a:	f2 0f 11 3a          	movsd  %xmm7,(%rdx)
   1976e:	f2 44 0f 59 f3       	mulsd  %xmm3,%xmm14
   19773:	66 44 0f 28 eb       	movapd %xmm3,%xmm13
   19778:	f2 0f 11 52 08       	movsd  %xmm2,0x8(%rdx)
   1977d:	48 8b 50 08          	mov    0x8(%rax),%rdx
   19781:	f2 44 0f 59 ed       	mulsd  %xmm5,%xmm13
   19786:	f2 0f 10 15 62 9e 00 	movsd  0x9e62(%rip),%xmm2        # 235f0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xd0>
   1978d:	00 
   1978e:	f2 0f 59 e3          	mulsd  %xmm3,%xmm4
   19792:	f2 0f 59 d1          	mulsd  %xmm1,%xmm2
   19796:	48 8b 0a             	mov    (%rdx),%rcx
   19799:	f2 0f 59 15 6f a1 00 	mulsd  0xa16f(%rip),%xmm2        # 23910 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3f0>
   197a0:	00 
   197a1:	f2 44 0f 59 e3       	mulsd  %xmm3,%xmm12
   197a6:	f2 0f 11 19          	movsd  %xmm3,(%rcx)
   197aa:	f2 44 0f 59 db       	mulsd  %xmm3,%xmm11
   197af:	f2 44 0f 11 71 08    	movsd  %xmm14,0x8(%rcx)
   197b5:	f2 44 0f 11 79 10    	movsd  %xmm15,0x10(%rcx)
   197bb:	f2 44 0f 59 d3       	mulsd  %xmm3,%xmm10
   197c0:	66 48 0f 7e e7       	movq   %xmm4,%rdi
   197c5:	f2 44 0f 59 cb       	mulsd  %xmm3,%xmm9
   197ca:	f2 0f 11 51 18       	movsd  %xmm2,0x18(%rcx)
   197cf:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
   197d3:	f2 44 0f 11 29       	movsd  %xmm13,(%rcx)
   197d8:	f2 0f 11 61 08       	movsd  %xmm4,0x8(%rcx)
   197dd:	f2 44 0f 11 79 10    	movsd  %xmm15,0x10(%rcx)
   197e3:	f2 0f 11 51 18       	movsd  %xmm2,0x18(%rcx)
   197e8:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   197ec:	f2 44 0f 11 21       	movsd  %xmm12,(%rcx)
   197f1:	f2 44 0f 11 59 08    	movsd  %xmm11,0x8(%rcx)
   197f7:	f2 44 0f 11 79 10    	movsd  %xmm15,0x10(%rcx)
   197fd:	f2 0f 11 51 18       	movsd  %xmm2,0x18(%rcx)
   19802:	48 8b 4a 18          	mov    0x18(%rdx),%rcx
   19806:	f2 44 0f 11 11       	movsd  %xmm10,(%rcx)
   1980b:	f2 44 0f 11 49 08    	movsd  %xmm9,0x8(%rcx)
   19811:	f2 0f 10 25 bf a1 00 	movsd  0xa1bf(%rip),%xmm4        # 239d8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4b8>
   19818:	00 
   19819:	48 8b 52 20          	mov    0x20(%rdx),%rdx
   1981d:	f2 44 0f 11 79 10    	movsd  %xmm15,0x10(%rcx)
   19823:	f2 0f 10 3d 3d a1 00 	movsd  0xa13d(%rip),%xmm7        # 23968 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x448>
   1982a:	00 
   1982b:	f2 44 0f 10 05 9c a1 	movsd  0xa19c(%rip),%xmm8        # 239d0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4b0>
   19832:	00 00 
   19834:	f2 0f 59 e3          	mulsd  %xmm3,%xmm4
   19838:	f2 0f 11 51 18       	movsd  %xmm2,0x18(%rcx)
   1983d:	f2 44 0f 11 7a 10    	movsd  %xmm15,0x10(%rdx)
   19843:	f2 44 0f 59 c3       	mulsd  %xmm3,%xmm8
   19848:	66 44 0f 28 fe       	movapd %xmm6,%xmm15
   1984d:	f2 0f 59 fe          	mulsd  %xmm6,%xmm7
   19851:	f2 0f 10 35 17 a1 00 	movsd  0xa117(%rip),%xmm6        # 23970 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x450>
   19858:	00 
   19859:	f2 0f 11 52 18       	movsd  %xmm2,0x18(%rdx)
   1985e:	f2 0f 59 f1          	mulsd  %xmm1,%xmm6
   19862:	f2 0f 11 62 08       	movsd  %xmm4,0x8(%rdx)
   19867:	66 48 0f 7e e6       	movq   %xmm4,%rsi
   1986c:	66 0f ef e4          	pxor   %xmm4,%xmm4
   19870:	f2 41 0f 59 e7       	mulsd  %xmm15,%xmm4
   19875:	f2 44 0f 11 02       	movsd  %xmm8,(%rdx)
   1987a:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1987e:	f2 0f 59 35 8a a0 00 	mulsd  0xa08a(%rip),%xmm6        # 23910 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3f0>
   19885:	00 
   19886:	48 8b 0a             	mov    (%rdx),%rcx
   19889:	66 49 0f 7e e0       	movq   %xmm4,%r8
   1988e:	66 41 0f 28 e7       	movapd %xmm15,%xmm4
   19893:	66 4d 0f 6e f8       	movq   %r8,%xmm15
   19898:	66 41 0f 14 e7       	unpcklpd %xmm15,%xmm4
   1989d:	f2 44 0f 10 3c 24    	movsd  (%rsp),%xmm15
   198a3:	0f 11 21             	movups %xmm4,(%rcx)
   198a6:	66 0f 28 e7          	movapd %xmm7,%xmm4
   198aa:	f2 41 0f 59 ef       	mulsd  %xmm15,%xmm5
   198af:	66 0f 14 e6          	unpcklpd %xmm6,%xmm4
   198b3:	0f 11 61 10          	movups %xmm4,0x10(%rcx)
   198b7:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
   198bb:	f2 0f 10 25 fd a0 00 	movsd  0xa0fd(%rip),%xmm4        # 239c0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x4a0>
   198c2:	00 
   198c3:	f2 0f 11 41 08       	movsd  %xmm0,0x8(%rcx)
   198c8:	f2 41 0f 59 e7       	mulsd  %xmm15,%xmm4
   198cd:	f2 0f 11 79 10       	movsd  %xmm7,0x10(%rcx)
   198d2:	f2 0f 11 29          	movsd  %xmm5,(%rcx)
   198d6:	f2 0f 10 2d d2 a0 00 	movsd  0xa0d2(%rip),%xmm5        # 239b0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x490>
   198dd:	00 
   198de:	f2 0f 11 71 18       	movsd  %xmm6,0x18(%rcx)
