
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    989a:	48 8b 43 38          	mov    0x38(%rbx),%rax
    989e:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    98a3:	48 8b 43 40          	mov    0x40(%rbx),%rax
    98a7:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    98ac:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    98b1:	48 8b 8c 24 a8 00 00 	mov    0xa8(%rsp),%rcx
    98b8:	00 
    98b9:	4c 8b 3c 01          	mov    (%rcx,%rax,1),%r15
    98bd:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
    98c2:	4c 8b 2c 01          	mov    (%rcx,%rax,1),%r13
    98c6:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
    98cd:	00 
    98ce:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    98d2:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    98d7:	48 8b 8c 24 88 00 00 	mov    0x88(%rsp),%rcx
    98de:	00 
    98df:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    98e3:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    98e8:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
    98ef:	00 
    98f0:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    98f4:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
    98f9:	48 8b 8c 24 98 00 00 	mov    0x98(%rsp),%rcx
    9900:	00 
    9901:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    9905:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
    990a:	48 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%rcx
    9911:	00 
    9912:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    9916:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
    991b:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
    9920:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    9924:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    9929:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
    992e:	48 8b 0c 01          	mov    (%rcx,%rax,1),%rcx
    9932:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    9937:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
    993c:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    9940:	31 c9                	xor    %ecx,%ecx
    9942:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    9947:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    994e:	00 00 
    9950:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    9955:	49 8b 14 0f          	mov    (%r15,%rcx,1),%rdx
    9959:	4d 8b 64 0d 00       	mov    0x0(%r13,%rcx,1),%r12
    995e:	48 8b 2c 08          	mov    (%rax,%rcx,1),%rbp
    9962:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    9967:	48 8b 1c 08          	mov    (%rax,%rcx,1),%rbx
    996b:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    9970:	4c 8b 1c 08          	mov    (%rax,%rcx,1),%r11
    9974:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    9979:	4c 8b 14 08          	mov    (%rax,%rcx,1),%r10
    997d:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    9982:	4c 8b 0c 08          	mov    (%rax,%rcx,1),%r9
    9986:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    998b:	4c 8b 04 08          	mov    (%rax,%rcx,1),%r8
    998f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    9994:	48 8b 3c 08          	mov    (%rax,%rcx,1),%rdi
    9998:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    999d:	48 8b 34 08          	mov    (%rax,%rcx,1),%rsi
    99a1:	31 c0                	xor    %eax,%eax
    99a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    99a8:	f2 0f 10 02          	movsd  (%rdx),%xmm0
    99ac:	48 83 c2 48          	add    $0x48,%rdx
    99b0:	f2 41 0f 11 04 04    	movsd  %xmm0,(%r12,%rax,1)
    99b6:	f2 0f 10 42 c0       	movsd  -0x40(%rdx),%xmm0
    99bb:	f2 0f 11 44 05 00    	movsd  %xmm0,0x0(%rbp,%rax,1)
    99c1:	f2 0f 10 42 c8       	movsd  -0x38(%rdx),%xmm0
    99c6:	f2 0f 11 04 03       	movsd  %xmm0,(%rbx,%rax,1)
    99cb:	f2 0f 10 42 d0       	movsd  -0x30(%rdx),%xmm0
    99d0:	f2 41 0f 11 04 03    	movsd  %xmm0,(%r11,%rax,1)
    99d6:	f2 0f 10 42 d8       	movsd  -0x28(%rdx),%xmm0
    99db:	f2 41 0f 11 04 02    	movsd  %xmm0,(%r10,%rax,1)
    99e1:	f2 0f 10 42 e0       	movsd  -0x20(%rdx),%xmm0
    99e6:	f2 41 0f 11 04 01    	movsd  %xmm0,(%r9,%rax,1)
    99ec:	f2 0f 10 42 e8       	movsd  -0x18(%rdx),%xmm0
    99f1:	f2 41 0f 11 04 00    	movsd  %xmm0,(%r8,%rax,1)
    99f7:	f2 0f 10 42 f0       	movsd  -0x10(%rdx),%xmm0
    99fc:	f2 0f 11 04 07       	movsd  %xmm0,(%rdi,%rax,1)
    9a01:	f2 0f 10 42 f8       	movsd  -0x8(%rdx),%xmm0
    9a06:	f2 0f 11 04 06       	movsd  %xmm0,(%rsi,%rax,1)
    9a0b:	48 83 c0 08          	add    $0x8,%rax
    9a0f:	4c 39 f0             	cmp    %r14,%rax
    9a12:	75 94                	jne    99a8 <_Z9divtenallPPP6tensorid+0x1d8>
    9a14:	48 83 c1 08          	add    $0x8,%rcx
    9a18:	48 39 c8             	cmp    %rcx,%rax
    9a1b:	0f 85 2f ff ff ff    	jne    9950 <_Z9divtenallPPP6tensorid+0x180>
    9a21:	48 83 44 24 58 08    	addq   $0x8,0x58(%rsp)
    9a27:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
    9a2c:	48 39 c8             	cmp    %rcx,%rax
    9a2f:	0f 85 77 fe ff ff    	jne    98ac <_Z9divtenallPPP6tensorid+0xdc>
    9a35:	44 8b bc 24 bc 00 00 	mov    0xbc(%rsp),%r15d
    9a3c:	00 
    9a3d:	48 8b 9c 24 b0 00 00 	mov    0xb0(%rsp),%rbx
    9a44:	00 
    9a45:	44 89 fa             	mov    %r15d,%edx
    9a48:	44 89 fe             	mov    %r15d,%esi
    9a4b:	44 89 ff             	mov    %r15d,%edi
    9a4e:	45 89 fe             	mov    %r15d,%r14d
    9a51:	e8 9a f6 ff ff       	call   90f0 <_Z11allocate3dvjjj>
    9a56:	49 89 df             	mov    %rbx,%r15
    9a59:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    9a60:	00 00 
    9a62:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    9a67:	48 8d 84 24 c0 00 00 	lea    0xc0(%rsp),%rax
    9a6e:	00 
    9a6f:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    9a74:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    9a7b:	00 00 
    9a7d:	8b 44 24 40          	mov    0x40(%rsp),%eax
    9a81:	44 89 f3             	mov    %r14d,%ebx
    9a84:	89 44 24 18          	mov    %eax,0x18(%rsp)
    9a88:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    9a8d:	0f 1f 00             	nopl   (%rax)
    9a90:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    9a97:	00 00 
    9a99:	41 89 c5             	mov    %eax,%r13d
    9a9c:	48 c1 e0 03          	shl    $0x3,%rax
    9aa0:	89 dd                	mov    %ebx,%ebp
    9aa2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    9aa7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    9aae:	00 00 
    9ab0:	4c 8b 64 24 50       	mov    0x50(%rsp),%r12
    9ab5:	44 8b 74 24 28       	mov    0x28(%rsp),%r14d
    9aba:	66 0f ef c9          	pxor   %xmm1,%xmm1
    9abe:	48 c7 84 24 d0 00 00 	movq   $0x0,0xd0(%rsp)
    9ac5:	00 00 00 00 00 
    9aca:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%rsp)
    9ad1:	00 
    9ad2:	4c 89 e3             	mov    %r12,%rbx
    9ad5:	0f 29 8c 24 c0 00 00 	movaps %xmm1,0xc0(%rsp)
    9adc:	00 
    9add:	41 89 ec             	mov    %ebp,%r12d
    9ae0:	44 89 f5             	mov    %r14d,%ebp
    9ae3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    9ae7:	41 be 01 00 00 00    	mov    $0x1,%r14d
    9aed:	83 e8 04             	sub    $0x4,%eax
    9af0:	89 44 24 10          	mov    %eax,0x10(%rsp)
    9af4:	44 89 e0             	mov    %r12d,%eax
    9af7:	41 89 ec             	mov    %ebp,%r12d
    9afa:	89 c5                	mov    %eax,%ebp
    9afc:	48 83 ec 08          	sub    $0x8,%rsp
    9b00:	44 89 ea             	mov    %r13d,%edx
    9b03:	41 89 e8             	mov    %ebp,%r8d
    9b06:	44 89 e1             	mov    %r12d,%ecx
    9b09:	41 56                	push   %r14
    9b0b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    9b0f:	4c 89 ff             	mov    %r15,%rdi
    9b12:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
    9b18:	8b 74 24 28          	mov    0x28(%rsp),%esi
    9b1c:	46 8d 0c 30          	lea    (%rax,%r14,1),%r9d
    9b20:	41 83 c6 01          	add    $0x1,%r14d
    9b24:	e8 b7 f9 ff ff       	call   94e0 <_Z7partdifPPPPdiiiidii>
    9b29:	f2 0f 58 03          	addsd  (%rbx),%xmm0
    9b2d:	f2 0f 11 03          	movsd  %xmm0,(%rbx)
    9b31:	58                   	pop    %rax
    9b32:	5a                   	pop    %rdx
    9b33:	41 83 fe 04          	cmp    $0x4,%r14d
    9b37:	75 c3                	jne    9afc <_Z9divtenallPPP6tensorid+0x32c>
    9b39:	89 e8                	mov    %ebp,%eax
    9b3b:	83 44 24 08 03       	addl   $0x3,0x8(%rsp)
    9b40:	44 89 e5             	mov    %r12d,%ebp
    9b43:	48 83 c3 08          	add    $0x8,%rbx
    9b47:	41 89 c4             	mov    %eax,%r12d
    9b4a:	8b 44 24 08          	mov    0x8(%rsp),%eax
    9b4e:	83 f8 0c             	cmp    $0xc,%eax
    9b51:	75 90                	jne    9ae3 <_Z9divtenallPPP6tensorid+0x313>
    9b53:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    9b58:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
    9b5d:	44 89 e5             	mov    %r12d,%ebp
    9b60:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    9b65:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
    9b6a:	66 0f 28 94 24 c0 00 	movapd 0xc0(%rsp),%xmm2
    9b71:	00 00 
    9b73:	48 8b 04 f8          	mov    (%rax,%rdi,8),%rax
    9b77:	f2 0f 10 84 24 d0 00 	movsd  0xd0(%rsp),%xmm0
    9b7e:	00 00 
    9b80:	48 8d 14 76          	lea    (%rsi,%rsi,2),%rdx
    9b84:	48 8b 04 08          	mov    (%rax,%rcx,1),%rax
    9b88:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
    9b8c:	0f 11 10             	movups %xmm2,(%rax)
    9b8f:	f2 0f 11 40 10       	movsd  %xmm0,0x10(%rax)
    9b94:	48 8d 46 01          	lea    0x1(%rsi),%rax
    9b98:	48 39 74 24 30       	cmp    %rsi,0x30(%rsp)
    9b9d:	74 0a                	je     9ba9 <_Z9divtenallPPP6tensorid+0x3d9>
    9b9f:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    9ba4:	e9 07 ff ff ff       	jmp    9ab0 <_Z9divtenallPPP6tensorid+0x2e0>
    9ba9:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
    9bae:	44 89 e3             	mov    %r12d,%ebx
    9bb1:	48 8d 41 01          	lea    0x1(%rcx),%rax
    9bb5:	48 3b 4c 24 30       	cmp    0x30(%rsp),%rcx
    9bba:	74 0a                	je     9bc6 <_Z9divtenallPPP6tensorid+0x3f6>
    9bbc:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    9bc1:	e9 ca fe ff ff       	jmp    9a90 <_Z9divtenallPPP6tensorid+0x2c0>
    9bc6:	45 89 e6             	mov    %r12d,%r14d
    9bc9:	48 8d 47 01          	lea    0x1(%rdi),%rax
    9bcd:	48 3b 7c 24 30       	cmp    0x30(%rsp),%rdi
    9bd2:	74 0a                	je     9bde <_Z9divtenallPPP6tensorid+0x40e>
    9bd4:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    9bd9:	e9 96 fe ff ff       	jmp    9a74 <_Z9divtenallPPP6tensorid+0x2a4>
    9bde:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
    9be5:	00 
    9be6:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    9bed:	00 00 
    9bef:	75 49                	jne    9c3a <_Z9divtenallPPP6tensorid+0x46a>
    9bf1:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    9bf6:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
    9bfd:	5b                   	pop    %rbx
    9bfe:	5d                   	pop    %rbp
    9bff:	41 5c                	pop    %r12
    9c01:	41 5d                	pop    %r13
    9c03:	41 5e                	pop    %r14
    9c05:	41 5f                	pop    %r15
    9c07:	c3                   	ret    
    9c08:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
    9c0f:	00 
    9c10:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    9c17:	00 00 
    9c19:	75 1f                	jne    9c3a <_Z9divtenallPPP6tensorid+0x46a>
    9c1b:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
    9c22:	44 89 fa             	mov    %r15d,%edx
    9c25:	44 89 fe             	mov    %r15d,%esi
    9c28:	44 89 ff             	mov    %r15d,%edi
    9c2b:	5b                   	pop    %rbx
    9c2c:	5d                   	pop    %rbp
    9c2d:	41 5c                	pop    %r12
    9c2f:	41 5d                	pop    %r13
    9c31:	41 5e                	pop    %r14
    9c33:	41 5f                	pop    %r15
    9c35:	e9 b6 f4 ff ff       	jmp    90f0 <_Z11allocate3dvjjj>
    9c3a:	e8 91 89 ff ff       	call   25d0 <__stack_chk_fail@plt>
    9c3f:	90                   	nop

0000000000009c40 <_Z8velocityddd>:
    9c40:	f3 0f 1e fa          	endbr64 
    9c44:	f2 0f 10 05 ac 2d 00 	movsd  0x2dac(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    9c4b:	00 
    9c4c:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
    9c53:	00 
    9c54:	48 89 f8             	mov    %rdi,%rax
    9c57:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    9c5e:	00 
    9c5f:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9c63:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9c67:	f2 0f 11 07          	movsd  %xmm0,(%rdi)
    9c6b:	c3                   	ret    
    9c6c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000009c70 <_Z10divvadvecvPPPPddddid>:
    9c70:	f3 0f 1e fa          	endbr64 
    9c74:	41 57                	push   %r15
    9c76:	41 89 f0             	mov    %esi,%r8d
    9c79:	41 56                	push   %r14
    9c7b:	f2 44 0f 2c f2       	cvttsd2si %xmm2,%r14d
    9c80:	41 55                	push   %r13
    9c82:	f2 44 0f 2c e9       	cvttsd2si %xmm1,%r13d
    9c87:	66 0f ef c9          	pxor   %xmm1,%xmm1
    9c8b:	41 54                	push   %r12
    9c8d:	f2 44 0f 2c e0       	cvttsd2si %xmm0,%r12d
    9c92:	55                   	push   %rbp
    9c93:	48 89 fd             	mov    %rdi,%rbp
    9c96:	53                   	push   %rbx
    9c97:	31 db                	xor    %ebx,%ebx
    9c99:	48 83 ec 28          	sub    $0x28,%rsp
    9c9d:	f2 0f 11 1c 24       	movsd  %xmm3,(%rsp)
    9ca2:	45 31 ff             	xor    %r15d,%r15d
    9ca5:	f2 0f 11 4c 24 18    	movsd  %xmm1,0x18(%rsp)
    9cab:	48 83 ec 08          	sub    $0x8,%rsp
    9caf:	41 89 d9             	mov    %ebx,%r9d
    9cb2:	44 89 f1             	mov    %r14d,%ecx
    9cb5:	41 57                	push   %r15
    9cb7:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    9cbd:	44 89 ea             	mov    %r13d,%edx
    9cc0:	44 89 e6             	mov    %r12d,%esi
    9cc3:	48 89 ef             	mov    %rbp,%rdi
    9cc6:	44 89 44 24 24       	mov    %r8d,0x24(%rsp)
    9ccb:	e8 10 f8 ff ff       	call   94e0 <_Z7partdifPPPPdiiiidii>
    9cd0:	44 8b 44 24 24       	mov    0x24(%rsp),%r8d
    9cd5:	45 89 f9             	mov    %r15d,%r9d
    9cd8:	44 89 ea             	mov    %r13d,%edx
    9cdb:	f2 0f 11 44 24 18    	movsd  %xmm0,0x18(%rsp)
    9ce1:	44 89 f1             	mov    %r14d,%ecx
    9ce4:	44 89 e6             	mov    %r12d,%esi
    9ce7:	48 89 ef             	mov    %rbp,%rdi
    9cea:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    9cf0:	89 1c 24             	mov    %ebx,(%rsp)
    9cf3:	41 83 c7 01          	add    $0x1,%r15d
    9cf7:	e8 e4 f7 ff ff       	call   94e0 <_Z7partdifPPPPdiiiidii>
    9cfc:	f2 0f 59 44 24 18    	mulsd  0x18(%rsp),%xmm0
    9d02:	f2 0f 10 4c 24 28    	movsd  0x28(%rsp),%xmm1
    9d08:	41 83 ff 03          	cmp    $0x3,%r15d
    9d0c:	58                   	pop    %rax
    9d0d:	5a                   	pop    %rdx
    9d0e:	44 8b 44 24 14       	mov    0x14(%rsp),%r8d
    9d13:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    9d17:	75 8c                	jne    9ca5 <_Z10divvadvecvPPPPddddid+0x35>
    9d19:	83 c3 01             	add    $0x1,%ebx
    9d1c:	83 fb 03             	cmp    $0x3,%ebx
    9d1f:	75 81                	jne    9ca2 <_Z10divvadvecvPPPPddddid+0x32>
    9d21:	48 83 c4 28          	add    $0x28,%rsp
    9d25:	66 0f 28 c1          	movapd %xmm1,%xmm0
    9d29:	5b                   	pop    %rbx
    9d2a:	5d                   	pop    %rbp
    9d2b:	41 5c                	pop    %r12
    9d2d:	41 5d                	pop    %r13
    9d2f:	41 5e                	pop    %r14
    9d31:	41 5f                	pop    %r15
    9d33:	c3                   	ret    
    9d34:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    9d3b:	00 00 00 
    9d3e:	66 90                	xchg   %ax,%ax

0000000000009d40 <_Z12writeVTKFileiPPPPdiiiddd>:
    9d40:	f3 0f 1e fa          	endbr64 
    9d44:	41 57                	push   %r15
    9d46:	41 56                	push   %r14
    9d48:	41 55                	push   %r13
    9d4a:	41 54                	push   %r12
    9d4c:	49 89 f4             	mov    %rsi,%r12
    9d4f:	55                   	push   %rbp
    9d50:	53                   	push   %rbx
    9d51:	89 fb                	mov    %edi,%ebx
    9d53:	48 81 ec c8 02 00 00 	sub    $0x2c8,%rsp
    9d5a:	89 54 24 20          	mov    %edx,0x20(%rsp)
    9d5e:	4c 8d b4 24 a8 01 00 	lea    0x1a8(%rsp),%r14
    9d65:	00 
    9d66:	4c 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%r15
    9d6d:	00 
    9d6e:	89 4c 24 24          	mov    %ecx,0x24(%rsp)
    9d72:	4c 89 f7             	mov    %r14,%rdi
    9d75:	44 89 44 24 28       	mov    %r8d,0x28(%rsp)
    9d7a:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    9d7f:	f2 0f 11 4c 24 18    	movsd  %xmm1,0x18(%rsp)
    9d85:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    9d8b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d92:	00 00 
    9d94:	48 89 84 24 b8 02 00 	mov    %rax,0x2b8(%rsp)
    9d9b:	00 
    9d9c:	31 c0                	xor    %eax,%eax
    9d9e:	4c 89 7c 24 10       	mov    %r15,0x10(%rsp)
    9da3:	4c 89 74 24 38       	mov    %r14,0x38(%rsp)
    9da8:	e8 73 86 ff ff       	call   2420 <_ZNSt8ios_baseC2Ev@plt>
    9dad:	48 8d 05 3c 4c 00 00 	lea    0x4c3c(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    9db4:	31 ff                	xor    %edi,%edi
    9db6:	31 f6                	xor    %esi,%esi
    9db8:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    9dbf:	00 
    9dc0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    9dc4:	48 8b 05 bd 4c 00 00 	mov    0x4cbd(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    9dcb:	66 89 bc 24 88 02 00 	mov    %di,0x288(%rsp)
    9dd2:	00 
    9dd3:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    9dda:	00 
    9ddb:	0f 29 84 24 90 02 00 	movaps %xmm0,0x290(%rsp)
    9de2:	00 
    9de3:	0f 29 84 24 a0 02 00 	movaps %xmm0,0x2a0(%rsp)
    9dea:	00 
    9deb:	4c 03 78 e8          	add    -0x18(%rax),%r15
    9def:	48 8b 05 9a 4c 00 00 	mov    0x4c9a(%rip),%rax        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    9df6:	48 c7 84 24 80 02 00 	movq   $0x0,0x280(%rsp)
    9dfd:	00 00 00 00 00 
    9e02:	4c 89 ff             	mov    %r15,%rdi
    9e05:	49 89 07             	mov    %rax,(%r15)
    9e08:	e8 53 88 ff ff       	call   2660 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    9e0d:	48 8d 05 64 4d 00 00 	lea    0x4d64(%rip),%rax        # eb78 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x18>
    9e14:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    9e1b:	00 
    9e1c:	48 83 c0 28          	add    $0x28,%rax
    9e20:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    9e27:	00 
    9e28:	48 8d 84 24 b8 00 00 	lea    0xb8(%rsp),%rax
    9e2f:	00 
    9e30:	48 89 c7             	mov    %rax,%rdi
    9e33:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    9e38:	49 89 c7             	mov    %rax,%r15
    9e3b:	e8 80 87 ff ff       	call   25c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
    9e40:	4c 89 fe             	mov    %r15,%rsi
    9e43:	4c 89 f7             	mov    %r14,%rdi
    9e46:	e8 15 88 ff ff       	call   2660 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    9e4b:	41 89 df             	mov    %ebx,%r15d
    9e4e:	89 dd                	mov    %ebx,%ebp
    9e50:	41 c1 ef 1f          	shr    $0x1f,%r15d
    9e54:	f7 dd                	neg    %ebp
    9e56:	0f 48 eb             	cmovs  %ebx,%ebp
    9e59:	83 fd 09             	cmp    $0x9,%ebp
    9e5c:	0f 86 e2 07 00 00    	jbe    a644 <_Z12writeVTKFileiPPPPdiiiddd+0x904>
    9e62:	83 fd 63             	cmp    $0x63,%ebp
    9e65:	0f 86 cf 07 00 00    	jbe    a63a <_Z12writeVTKFileiPPPPdiiiddd+0x8fa>
    9e6b:	81 fd e7 03 00 00    	cmp    $0x3e7,%ebp
    9e71:	0f 86 b9 07 00 00    	jbe    a630 <_Z12writeVTKFileiPPPPdiiiddd+0x8f0>
    9e77:	89 ea                	mov    %ebp,%edx
    9e79:	81 fd 0f 27 00 00    	cmp    $0x270f,%ebp
    9e7f:	0f 86 c9 07 00 00    	jbe    a64e <_Z12writeVTKFileiPPPPdiiiddd+0x90e>
    9e85:	48 be 4b 59 86 38 d6 	movabs $0x346dc5d63886594b,%rsi
    9e8c:	c5 6d 34 
    9e8f:	bb 01 00 00 00       	mov    $0x1,%ebx
    9e94:	eb 2b                	jmp    9ec1 <_Z12writeVTKFileiPPPPdiiiddd+0x181>
    9e96:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    9e9d:	00 00 00 
    9ea0:	83 fa 63             	cmp    $0x63,%edx
    9ea3:	0f 86 59 07 00 00    	jbe    a602 <_Z12writeVTKFileiPPPPdiiiddd+0x8c2>
    9ea9:	81 fa e7 03 00 00    	cmp    $0x3e7,%edx
    9eaf:	0f 86 45 07 00 00    	jbe    a5fa <_Z12writeVTKFileiPPPPdiiiddd+0x8ba>
    9eb5:	81 fa 0f 27 00 00    	cmp    $0x270f,%edx
    9ebb:	0f 86 31 07 00 00    	jbe    a5f2 <_Z12writeVTKFileiPPPPdiiiddd+0x8b2>
    9ec1:	48 89 d0             	mov    %rdx,%rax
    9ec4:	48 89 d1             	mov    %rdx,%rcx
    9ec7:	48 f7 e6             	mul    %rsi
    9eca:	89 d8                	mov    %ebx,%eax
    9ecc:	83 c3 04             	add    $0x4,%ebx
    9ecf:	48 c1 ea 0b          	shr    $0xb,%rdx
    9ed3:	48 81 f9 9f 86 01 00 	cmp    $0x1869f,%rcx
    9eda:	77 c4                	ja     9ea0 <_Z12writeVTKFileiPPPPdiiiddd+0x160>
    9edc:	4c 8d 6c 24 70       	lea    0x70(%rsp),%r13
    9ee1:	41 8d 34 1f          	lea    (%r15,%rbx,1),%esi
    9ee5:	ba 2d 00 00 00       	mov    $0x2d,%edx
    9eea:	4c 8d b4 24 80 00 00 	lea    0x80(%rsp),%r14
    9ef1:	00 
    9ef2:	4c 89 ef             	mov    %r13,%rdi
    9ef5:	4c 89 74 24 70       	mov    %r14,0x70(%rsp)
    9efa:	e8 01 87 ff ff       	call   2600 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@plt>
    9eff:	41 0f b6 cf          	movzbl %r15b,%ecx
    9f03:	83 eb 01             	sub    $0x1,%ebx
    9f06:	48 03 4c 24 70       	add    0x70(%rsp),%rcx
    9f0b:	83 fd 63             	cmp    $0x63,%ebp
    9f0e:	76 4e                	jbe    9f5e <_Z12writeVTKFileiPPPPdiiiddd+0x21e>
    9f10:	48 8d 35 69 2c 00 00 	lea    0x2c69(%rip),%rsi        # cb80 <_ZZNSt8__detail18__to_chars_10_implIjEEvPcjT_E8__digits>
    9f17:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    9f1e:	00 00 
    9f20:	89 ea                	mov    %ebp,%edx
    9f22:	89 e8                	mov    %ebp,%eax
    9f24:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    9f2b:	48 c1 ea 25          	shr    $0x25,%rdx
    9f2f:	6b fa 64             	imul   $0x64,%edx,%edi
    9f32:	29 f8                	sub    %edi,%eax
    9f34:	89 ef                	mov    %ebp,%edi
    9f36:	89 d5                	mov    %edx,%ebp
