
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    a9a2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    a9a6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a9aa:	db 28                	fldt   (%rax)
    a9ac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a9b0:	db 28                	fldt   (%rax)
    a9b2:	df f1                	fcomip %st(1),%st
    a9b4:	dd d8                	fstp   %st(0)
    a9b6:	0f 97 c0             	seta   %al
    a9b9:	5d                   	pop    %rbp
    a9ba:	c3                   	ret    

000000000000a9bb <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_>:
    a9bb:	f3 0f 1e fa          	endbr64 
    a9bf:	55                   	push   %rbp
    a9c0:	48 89 e5             	mov    %rsp,%rbp
    a9c3:	48 83 ec 30          	sub    $0x30,%rsp
    a9c7:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    a9cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a9d2:	00 00 
    a9d4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a9d8:	31 c0                	xor    %eax,%eax
    a9da:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    a9e1:	ff ff 1f 
    a9e4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a9e8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a9ec:	48 89 c7             	mov    %rax,%rdi
    a9ef:	e8 a2 03 00 00       	call   ad96 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>
    a9f4:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    a9f8:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    a9fc:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    aa00:	48 89 d6             	mov    %rdx,%rsi
    aa03:	48 89 c7             	mov    %rax,%rdi
    aa06:	e8 68 e1 ff ff       	call   8b73 <_ZSt3minImERKT_S2_S2_>
    aa0b:	48 8b 00             	mov    (%rax),%rax
    aa0e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    aa12:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    aa19:	00 00 
    aa1b:	74 05                	je     aa22 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x67>
    aa1d:	e8 0e 79 ff ff       	call   2330 <__stack_chk_fail@plt>
    aa22:	c9                   	leave  
    aa23:	c3                   	ret    

000000000000aa24 <_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
    aa24:	f3 0f 1e fa          	endbr64 
    aa28:	55                   	push   %rbp
    aa29:	48 89 e5             	mov    %rsp,%rbp
    aa2c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa34:	5d                   	pop    %rbp
    aa35:	c3                   	ret    

000000000000aa36 <_ZNK9__gnu_cxx13new_allocatorIiE11_M_max_sizeEv>:
    aa36:	f3 0f 1e fa          	endbr64 
    aa3a:	55                   	push   %rbp
    aa3b:	48 89 e5             	mov    %rsp,%rbp
    aa3e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa42:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    aa49:	ff ff 1f 
    aa4c:	5d                   	pop    %rbp
    aa4d:	c3                   	ret    

000000000000aa4e <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv>:
    aa4e:	f3 0f 1e fa          	endbr64 
    aa52:	55                   	push   %rbp
    aa53:	48 89 e5             	mov    %rsp,%rbp
    aa56:	48 83 ec 20          	sub    $0x20,%rsp
    aa5a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa5e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    aa62:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    aa66:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa6a:	48 89 c7             	mov    %rax,%rdi
    aa6d:	e8 c4 ff ff ff       	call   aa36 <_ZNK9__gnu_cxx13new_allocatorIiE11_M_max_sizeEv>
    aa72:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    aa76:	0f 97 c0             	seta   %al
    aa79:	0f b6 c0             	movzbl %al,%eax
    aa7c:	48 85 c0             	test   %rax,%rax
    aa7f:	0f 95 c0             	setne  %al
    aa82:	84 c0                	test   %al,%al
    aa84:	74 1a                	je     aaa0 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x52>
    aa86:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    aa8d:	ff ff 3f 
    aa90:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    aa94:	76 05                	jbe    aa9b <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x4d>
    aa96:	e8 f5 77 ff ff       	call   2290 <_ZSt28__throw_bad_array_new_lengthv@plt>
    aa9b:	e8 b0 77 ff ff       	call   2250 <_ZSt17__throw_bad_allocv@plt>
    aaa0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    aaa4:	48 c1 e0 02          	shl    $0x2,%rax
    aaa8:	48 89 c7             	mov    %rax,%rdi
    aaab:	e8 50 78 ff ff       	call   2300 <_Znwm@plt>
    aab0:	90                   	nop
    aab1:	c9                   	leave  
    aab2:	c3                   	ret    

000000000000aab3 <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>:
    aab3:	f3 0f 1e fa          	endbr64 
    aab7:	55                   	push   %rbp
    aab8:	48 89 e5             	mov    %rsp,%rbp
    aabb:	41 54                	push   %r12
    aabd:	53                   	push   %rbx
    aabe:	48 83 ec 20          	sub    $0x20,%rsp
    aac2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    aac6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    aaca:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    aace:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    aad2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    aad6:	48 89 c7             	mov    %rax,%rdi
    aad9:	e8 d6 02 00 00       	call   adb4 <_ZSt12__niter_baseIPiET_S1_>
    aade:	49 89 c4             	mov    %rax,%r12
    aae1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    aae5:	48 89 c7             	mov    %rax,%rdi
    aae8:	e8 c7 02 00 00       	call   adb4 <_ZSt12__niter_baseIPiET_S1_>
    aaed:	48 89 c3             	mov    %rax,%rbx
    aaf0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    aaf4:	48 89 c7             	mov    %rax,%rdi
    aaf7:	e8 b8 02 00 00       	call   adb4 <_ZSt12__niter_baseIPiET_S1_>
    aafc:	48 89 c7             	mov    %rax,%rdi
    aaff:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    ab03:	48 89 c1             	mov    %rax,%rcx
    ab06:	4c 89 e2             	mov    %r12,%rdx
    ab09:	48 89 de             	mov    %rbx,%rsi
    ab0c:	e8 b5 02 00 00       	call   adc6 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>
    ab11:	48 83 c4 20          	add    $0x20,%rsp
    ab15:	5b                   	pop    %rbx
    ab16:	41 5c                	pop    %r12
    ab18:	5d                   	pop    %rbp
    ab19:	c3                   	ret    

000000000000ab1a <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_>:
    ab1a:	f3 0f 1e fa          	endbr64 
    ab1e:	55                   	push   %rbp
    ab1f:	48 89 e5             	mov    %rsp,%rbp
    ab22:	48 83 ec 40          	sub    $0x40,%rsp
    ab26:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    ab2a:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    ab2e:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    ab32:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ab39:	00 00 
    ab3b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ab3f:	31 c0                	xor    %eax,%eax
    ab41:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    ab45:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    ab49:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    ab4d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ab51:	e9 84 00 00 00       	jmp    abda <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_+0xc0>
    ab56:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ab5a:	48 83 c0 01          	add    $0x1,%rax
    ab5e:	48 01 c0             	add    %rax,%rax
    ab61:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ab65:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ab69:	48 c1 e0 04          	shl    $0x4,%rax
    ab6d:	48 8d 50 f0          	lea    -0x10(%rax),%rdx
    ab71:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ab75:	48 01 c2             	add    %rax,%rdx
    ab78:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ab7c:	48 c1 e0 04          	shl    $0x4,%rax
    ab80:	48 89 c1             	mov    %rax,%rcx
    ab83:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ab87:	48 01 c1             	add    %rax,%rcx
    ab8a:	48 8d 45 c7          	lea    -0x39(%rbp),%rax
    ab8e:	48 89 ce             	mov    %rcx,%rsi
    ab91:	48 89 c7             	mov    %rax,%rdi
    ab94:	e8 3d f8 ff ff       	call   a3d6 <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclIPeS3_EEbT_T0_>
    ab99:	84 c0                	test   %al,%al
    ab9b:	74 05                	je     aba2 <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_+0x88>
    ab9d:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
    aba2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    aba6:	48 c1 e0 04          	shl    $0x4,%rax
    abaa:	48 89 c2             	mov    %rax,%rdx
    abad:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    abb1:	48 01 d0             	add    %rdx,%rax
    abb4:	48 89 c7             	mov    %rax,%rdi
    abb7:	e8 f8 f9 ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    abbc:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    abc0:	48 89 d1             	mov    %rdx,%rcx
    abc3:	48 c1 e1 04          	shl    $0x4,%rcx
    abc7:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    abcb:	48 01 ca             	add    %rcx,%rdx
    abce:	db 28                	fldt   (%rax)
    abd0:	db 3a                	fstpt  (%rdx)
    abd2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    abd6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    abda:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    abde:	48 83 e8 01          	sub    $0x1,%rax
    abe2:	48 89 c2             	mov    %rax,%rdx
    abe5:	48 c1 ea 3f          	shr    $0x3f,%rdx
    abe9:	48 01 d0             	add    %rdx,%rax
    abec:	48 d1 f8             	sar    %rax
    abef:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    abf3:	0f 8c 5d ff ff ff    	jl     ab56 <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_+0x3c>
    abf9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    abfd:	83 e0 01             	and    $0x1,%eax
    ac00:	48 85 c0             	test   %rax,%rax
    ac03:	75 67                	jne    ac6c <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_+0x152>
    ac05:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    ac09:	48 83 e8 02          	sub    $0x2,%rax
    ac0d:	48 89 c2             	mov    %rax,%rdx
    ac10:	48 c1 ea 3f          	shr    $0x3f,%rdx
    ac14:	48 01 d0             	add    %rdx,%rax
    ac17:	48 d1 f8             	sar    %rax
    ac1a:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    ac1e:	75 4c                	jne    ac6c <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_+0x152>
    ac20:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ac24:	48 83 c0 01          	add    $0x1,%rax
    ac28:	48 01 c0             	add    %rax,%rax
    ac2b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ac2f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ac33:	48 c1 e0 04          	shl    $0x4,%rax
    ac37:	48 8d 50 f0          	lea    -0x10(%rax),%rdx
    ac3b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ac3f:	48 01 d0             	add    %rdx,%rax
    ac42:	48 89 c7             	mov    %rax,%rdi
    ac45:	e8 6a f9 ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    ac4a:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    ac4e:	48 89 d1             	mov    %rdx,%rcx
    ac51:	48 c1 e1 04          	shl    $0x4,%rcx
    ac55:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    ac59:	48 01 ca             	add    %rcx,%rdx
    ac5c:	db 28                	fldt   (%rax)
    ac5e:	db 3a                	fstpt  (%rdx)
    ac60:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ac64:	48 83 e8 01          	sub    $0x1,%rax
    ac68:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    ac6c:	48 8d 45 c7          	lea    -0x39(%rbp),%rax
    ac70:	48 89 c7             	mov    %rax,%rdi
    ac73:	e8 b5 01 00 00       	call   ae2d <_ZSt4moveIRN9__gnu_cxx5__ops15_Iter_less_iterEEONSt16remove_referenceIT_E4typeEOS5_>
    ac78:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    ac7c:	48 89 c7             	mov    %rax,%rdi
    ac7f:	e8 08 de ff ff       	call   8a8c <_ZN9__gnu_cxx5__ops14_Iter_less_valC1ENS0_15_Iter_less_iterE>
    ac84:	48 8d 7d 10          	lea    0x10(%rbp),%rdi
    ac88:	e8 27 f9 ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    ac8d:	db 28                	fldt   (%rax)
    ac8f:	48 8d 4d e7          	lea    -0x19(%rbp),%rcx
    ac93:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    ac97:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    ac9b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ac9f:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    aca4:	db 3c 24             	fstpt  (%rsp)
    aca7:	48 89 c7             	mov    %rax,%rdi
    acaa:	e8 90 01 00 00       	call   ae3f <_ZSt11__push_heapIPeleN9__gnu_cxx5__ops14_Iter_less_valEEvT_T0_S5_T1_RT2_>
    acaf:	48 83 c4 10          	add    $0x10,%rsp
    acb3:	90                   	nop
    acb4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    acb8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    acbf:	00 00 
    acc1:	74 05                	je     acc8 <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_+0x1ae>
    acc3:	e8 68 76 ff ff       	call   2330 <__stack_chk_fail@plt>
    acc8:	c9                   	leave  
    acc9:	c3                   	ret    

000000000000acca <_ZSt4swapIeENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_>:
    acca:	f3 0f 1e fa          	endbr64 
    acce:	55                   	push   %rbp
    accf:	48 89 e5             	mov    %rsp,%rbp
    acd2:	48 83 ec 30          	sub    $0x30,%rsp
    acd6:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    acda:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    acde:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ace5:	00 00 
    ace7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    aceb:	31 c0                	xor    %eax,%eax
    aced:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    acf1:	48 89 c7             	mov    %rax,%rdi
    acf4:	e8 bb f8 ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    acf9:	db 28                	fldt   (%rax)
    acfb:	db 7d e0             	fstpt  -0x20(%rbp)
    acfe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    ad02:	48 89 c7             	mov    %rax,%rdi
    ad05:	e8 aa f8 ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    ad0a:	db 28                	fldt   (%rax)
    ad0c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ad10:	db 38                	fstpt  (%rax)
    ad12:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    ad16:	48 89 c7             	mov    %rax,%rdi
    ad19:	e8 96 f8 ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    ad1e:	db 28                	fldt   (%rax)
    ad20:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    ad24:	db 38                	fstpt  (%rax)
    ad26:	90                   	nop
    ad27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ad2b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    ad32:	00 00 
    ad34:	74 05                	je     ad3b <_ZSt4swapIeENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_+0x71>
    ad36:	e8 f5 75 ff ff       	call   2330 <__stack_chk_fail@plt>
    ad3b:	c9                   	leave  
    ad3c:	c3                   	ret    

000000000000ad3d <_ZSt12__niter_baseIPeET_S1_>:
    ad3d:	f3 0f 1e fa          	endbr64 
    ad41:	55                   	push   %rbp
    ad42:	48 89 e5             	mov    %rsp,%rbp
    ad45:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ad49:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ad4d:	5d                   	pop    %rbp
    ad4e:	c3                   	ret    

000000000000ad4f <_ZSt23__copy_move_backward_a1ILb1EPeS0_ET1_T0_S2_S1_>:
    ad4f:	f3 0f 1e fa          	endbr64 
    ad53:	55                   	push   %rbp
    ad54:	48 89 e5             	mov    %rsp,%rbp
    ad57:	48 83 ec 20          	sub    $0x20,%rsp
    ad5b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ad5f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ad63:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ad67:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ad6b:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    ad6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ad73:	48 89 ce             	mov    %rcx,%rsi
    ad76:	48 89 c7             	mov    %rax,%rdi
    ad79:	e8 b3 01 00 00       	call   af31 <_ZSt23__copy_move_backward_a2ILb1EPeS0_ET1_T0_S2_S1_>
    ad7e:	c9                   	leave  
    ad7f:	c3                   	ret    

000000000000ad80 <_ZSt12__niter_wrapIPeET_RKS1_S1_>:
    ad80:	f3 0f 1e fa          	endbr64 
    ad84:	55                   	push   %rbp
    ad85:	48 89 e5             	mov    %rsp,%rbp
    ad88:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ad8c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ad90:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    ad94:	5d                   	pop    %rbp
    ad95:	c3                   	ret    

000000000000ad96 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>:
    ad96:	f3 0f 1e fa          	endbr64 
    ad9a:	55                   	push   %rbp
    ad9b:	48 89 e5             	mov    %rsp,%rbp
    ad9e:	48 83 ec 10          	sub    $0x10,%rsp
    ada2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ada6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    adaa:	48 89 c7             	mov    %rax,%rdi
    adad:	e8 b0 01 00 00       	call   af62 <_ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv>
    adb2:	c9                   	leave  
    adb3:	c3                   	ret    

000000000000adb4 <_ZSt12__niter_baseIPiET_S1_>:
    adb4:	f3 0f 1e fa          	endbr64 
    adb8:	55                   	push   %rbp
    adb9:	48 89 e5             	mov    %rsp,%rbp
    adbc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    adc0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    adc4:	5d                   	pop    %rbp
    adc5:	c3                   	ret    

000000000000adc6 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>:
    adc6:	f3 0f 1e fa          	endbr64 
    adca:	55                   	push   %rbp
    adcb:	48 89 e5             	mov    %rsp,%rbp
    adce:	48 83 ec 30          	sub    $0x30,%rsp
    add2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    add6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    adda:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    adde:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    ade2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ade6:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    adea:	48 c1 f8 02          	sar    $0x2,%rax
    adee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    adf2:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    adf7:	7e 1f                	jle    ae18 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x52>
    adf9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    adfd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ae04:	00 
    ae05:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    ae09:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ae0d:	48 89 ce             	mov    %rcx,%rsi
    ae10:	48 89 c7             	mov    %rax,%rdi
    ae13:	e8 78 75 ff ff       	call   2390 <memmove@plt>
    ae18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ae1c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ae23:	00 
    ae24:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ae28:	48 01 d0             	add    %rdx,%rax
    ae2b:	c9                   	leave  
    ae2c:	c3                   	ret    

000000000000ae2d <_ZSt4moveIRN9__gnu_cxx5__ops15_Iter_less_iterEEONSt16remove_referenceIT_E4typeEOS5_>:
    ae2d:	f3 0f 1e fa          	endbr64 
    ae31:	55                   	push   %rbp
    ae32:	48 89 e5             	mov    %rsp,%rbp
    ae35:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ae39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ae3d:	5d                   	pop    %rbp
    ae3e:	c3                   	ret    

000000000000ae3f <_ZSt11__push_heapIPeleN9__gnu_cxx5__ops14_Iter_less_valEEvT_T0_S5_T1_RT2_>:
    ae3f:	f3 0f 1e fa          	endbr64 
    ae43:	55                   	push   %rbp
    ae44:	48 89 e5             	mov    %rsp,%rbp
    ae47:	48 83 ec 30          	sub    $0x30,%rsp
    ae4b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    ae4f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ae53:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    ae57:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    ae5b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ae5f:	48 83 e8 01          	sub    $0x1,%rax
    ae63:	48 89 c2             	mov    %rax,%rdx
    ae66:	48 c1 ea 3f          	shr    $0x3f,%rdx
    ae6a:	48 01 d0             	add    %rdx,%rax
    ae6d:	48 d1 f8             	sar    %rax
    ae70:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ae74:	eb 51                	jmp    aec7 <_ZSt11__push_heapIPeleN9__gnu_cxx5__ops14_Iter_less_valEEvT_T0_S5_T1_RT2_+0x88>
