
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    c24a:	ff 75 c8             	push   -0x38(%rbp)
    c24d:	ff 75 c0             	push   -0x40(%rbp)
    c250:	ff 75 b8             	push   -0x48(%rbp)
    c253:	ff 75 b0             	push   -0x50(%rbp)
    c256:	48 89 d6             	mov    %rdx,%rsi
    c259:	48 89 c7             	mov    %rax,%rdi
    c25c:	e8 ef da ff ff       	call   9d50 <_ZN6tensorplES_>
    c261:	48 83 c4 50          	add    $0x50,%rsp
    c265:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c269:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    c270:	00 00 
    c272:	74 05                	je     c279 <_Z5shearddd+0x198>
    c274:	e8 67 62 ff ff       	call   24e0 <__stack_chk_fail@plt>
    c279:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c280:	c9                   	leave  
    c281:	c3                   	ret    

000000000000c282 <_Z6stressdddd>:
    c282:	f3 0f 1e fa          	endbr64 
    c286:	55                   	push   %rbp
    c287:	48 89 e5             	mov    %rsp,%rbp
    c28a:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
    c291:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
    c298:	f2 0f 11 85 00 ff ff 	movsd  %xmm0,-0x100(%rbp)
    c29f:	ff 
    c2a0:	f2 0f 11 8d f8 fe ff 	movsd  %xmm1,-0x108(%rbp)
    c2a7:	ff 
    c2a8:	f2 0f 11 95 f0 fe ff 	movsd  %xmm2,-0x110(%rbp)
    c2af:	ff 
    c2b0:	f2 0f 11 9d e8 fe ff 	movsd  %xmm3,-0x118(%rbp)
    c2b7:	ff 
    c2b8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c2bf:	00 00 
    c2c1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c2c5:	31 c0                	xor    %eax,%eax
    c2c7:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    c2ce:	00 
    c2cf:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    c2d6:	00 
    c2d7:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    c2de:	00 
    c2df:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    c2e6:	00 
    c2e7:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    c2ee:	00 
    c2ef:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    c2f6:	00 
    c2f7:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    c2fe:	00 
    c2ff:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    c306:	00 
    c307:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    c30e:	00 
    c30f:	f2 0f 10 85 00 ff ff 	movsd  -0x100(%rbp),%xmm0
    c316:	ff 
    c317:	f2 0f 11 45 b0       	movsd  %xmm0,-0x50(%rbp)
    c31c:	f2 0f 10 85 00 ff ff 	movsd  -0x100(%rbp),%xmm0
    c323:	ff 
    c324:	f2 0f 11 45 d0       	movsd  %xmm0,-0x30(%rbp)
    c329:	f2 0f 10 85 00 ff ff 	movsd  -0x100(%rbp),%xmm0
    c330:	ff 
    c331:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
    c336:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    c33a:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
    c341:	48 89 d6             	mov    %rdx,%rsi
    c344:	48 89 c7             	mov    %rax,%rdi
    c347:	e8 d6 d4 ff ff       	call   9822 <_ZN6tensorC1EPd>
    c34c:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    c353:	f2 0f 10 8d e8 fe ff 	movsd  -0x118(%rbp),%xmm1
    c35a:	ff 
    c35b:	f2 0f 10 85 f0 fe ff 	movsd  -0x110(%rbp),%xmm0
    c362:	ff 
    c363:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
    c36a:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c36e:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c372:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c377:	48 89 c7             	mov    %rax,%rdi
    c37a:	e8 62 fd ff ff       	call   c0e1 <_Z5shearddd>
    c37f:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    c386:	48 8d 95 10 ff ff ff 	lea    -0xf0(%rbp),%rdx
    c38d:	48 83 ec 08          	sub    $0x8,%rsp
    c391:	ff 75 a0             	push   -0x60(%rbp)
    c394:	ff 75 98             	push   -0x68(%rbp)
    c397:	ff 75 90             	push   -0x70(%rbp)
    c39a:	ff 75 88             	push   -0x78(%rbp)
    c39d:	ff 75 80             	push   -0x80(%rbp)
    c3a0:	ff b5 78 ff ff ff    	push   -0x88(%rbp)
    c3a6:	ff b5 70 ff ff ff    	push   -0x90(%rbp)
    c3ac:	ff b5 68 ff ff ff    	push   -0x98(%rbp)
    c3b2:	ff b5 60 ff ff ff    	push   -0xa0(%rbp)
    c3b8:	48 89 d6             	mov    %rdx,%rsi
    c3bb:	48 89 c7             	mov    %rax,%rdi
    c3be:	e8 8d d9 ff ff       	call   9d50 <_ZN6tensorplES_>
    c3c3:	48 83 c4 50          	add    $0x50,%rsp
    c3c7:	90                   	nop
    c3c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c3cc:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    c3d3:	00 00 
    c3d5:	74 05                	je     c3dc <_Z6stressdddd+0x15a>
    c3d7:	e8 04 61 ff ff       	call   24e0 <__stack_chk_fail@plt>
    c3dc:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    c3e3:	c9                   	leave  
    c3e4:	c3                   	ret    

000000000000c3e5 <_Z4diffdddi>:
    c3e5:	f3 0f 1e fa          	endbr64 
    c3e9:	55                   	push   %rbp
    c3ea:	48 89 e5             	mov    %rsp,%rbp
    c3ed:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    c3f4:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    c3f8:	f2 0f 11 45 80       	movsd  %xmm0,-0x80(%rbp)
    c3fd:	f2 0f 11 8d 78 ff ff 	movsd  %xmm1,-0x88(%rbp)
    c404:	ff 
    c405:	f2 0f 11 95 70 ff ff 	movsd  %xmm2,-0x90(%rbp)
    c40c:	ff 
    c40d:	89 b5 6c ff ff ff    	mov    %esi,-0x94(%rbp)
    c413:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c41a:	00 00 
    c41c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c420:	31 c0                	xor    %eax,%eax
    c422:	f2 0f 10 05 c6 30 00 	movsd  0x30c6(%rip),%xmm0        # f4f0 <_ZN6__pstl9execution2v1L5unseqE+0x8>
    c429:	00 
    c42a:	f2 0f 11 45 98       	movsd  %xmm0,-0x68(%rbp)
    c42f:	83 bd 6c ff ff ff 03 	cmpl   $0x3,-0x94(%rbp)
    c436:	0f 84 5c 01 00 00    	je     c598 <_Z4diffdddi+0x1b3>
    c43c:	83 bd 6c ff ff ff 03 	cmpl   $0x3,-0x94(%rbp)
    c443:	0f 8f e7 01 00 00    	jg     c630 <_Z4diffdddi+0x24b>
    c449:	83 bd 6c ff ff ff 01 	cmpl   $0x1,-0x94(%rbp)
    c450:	74 12                	je     c464 <_Z4diffdddi+0x7f>
    c452:	83 bd 6c ff ff ff 02 	cmpl   $0x2,-0x94(%rbp)
    c459:	0f 84 a2 00 00 00    	je     c501 <_Z4diffdddi+0x11c>
    c45f:	e9 cc 01 00 00       	jmp    c630 <_Z4diffdddi+0x24b>
    c464:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    c468:	f2 0f 10 8d 70 ff ff 	movsd  -0x90(%rbp),%xmm1
    c46f:	ff 
    c470:	f2 0f 10 85 78 ff ff 	movsd  -0x88(%rbp),%xmm0
    c477:	ff 
    c478:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    c47c:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c480:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c484:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c489:	48 89 c7             	mov    %rax,%rdi
    c48c:	e8 66 0f 00 00       	call   d3f7 <_Z8velocityddd>
    c491:	f2 0f 10 45 80       	movsd  -0x80(%rbp),%xmm0
    c496:	f2 0f 58 45 98       	addsd  -0x68(%rbp),%xmm0
    c49b:	66 48 0f 7e c2       	movq   %xmm0,%rdx
    c4a0:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    c4a4:	f2 0f 10 8d 70 ff ff 	movsd  -0x90(%rbp),%xmm1
    c4ab:	ff 
    c4ac:	f2 0f 10 85 78 ff ff 	movsd  -0x88(%rbp),%xmm0
    c4b3:	ff 
    c4b4:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c4b8:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c4bc:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c4c1:	48 89 c7             	mov    %rax,%rdi
    c4c4:	e8 2e 0f 00 00       	call   d3f7 <_Z8velocityddd>
    c4c9:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    c4cd:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    c4d1:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    c4d5:	48 89 ce             	mov    %rcx,%rsi
    c4d8:	48 89 c7             	mov    %rax,%rdi
    c4db:	e8 aa d0 ff ff       	call   958a <_ZN6vectormiERKS_>
    c4e0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    c4e4:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    c4e8:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    c4ec:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    c4f1:	48 89 d6             	mov    %rdx,%rsi
    c4f4:	48 89 c7             	mov    %rax,%rdi
    c4f7:	e8 78 d1 ff ff       	call   9674 <_ZN6vectordvEd>
    c4fc:	e9 30 01 00 00       	jmp    c631 <_Z4diffdddi+0x24c>
    c501:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    c505:	f2 0f 10 8d 70 ff ff 	movsd  -0x90(%rbp),%xmm1
    c50c:	ff 
    c50d:	f2 0f 10 85 78 ff ff 	movsd  -0x88(%rbp),%xmm0
    c514:	ff 
    c515:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    c519:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c51d:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c521:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c526:	48 89 c7             	mov    %rax,%rdi
    c529:	e8 c9 0e 00 00       	call   d3f7 <_Z8velocityddd>
    c52e:	f2 0f 10 85 78 ff ff 	movsd  -0x88(%rbp),%xmm0
    c535:	ff 
    c536:	f2 0f 58 45 98       	addsd  -0x68(%rbp),%xmm0
    c53b:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    c53f:	f2 0f 10 8d 70 ff ff 	movsd  -0x90(%rbp),%xmm1
    c546:	ff 
    c547:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    c54b:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c54f:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c553:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c558:	48 89 c7             	mov    %rax,%rdi
    c55b:	e8 97 0e 00 00       	call   d3f7 <_Z8velocityddd>
    c560:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    c564:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    c568:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    c56c:	48 89 ce             	mov    %rcx,%rsi
    c56f:	48 89 c7             	mov    %rax,%rdi
    c572:	e8 13 d0 ff ff       	call   958a <_ZN6vectormiERKS_>
    c577:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    c57b:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    c57f:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    c583:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    c588:	48 89 d6             	mov    %rdx,%rsi
    c58b:	48 89 c7             	mov    %rax,%rdi
    c58e:	e8 e1 d0 ff ff       	call   9674 <_ZN6vectordvEd>
    c593:	e9 99 00 00 00       	jmp    c631 <_Z4diffdddi+0x24c>
    c598:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    c59c:	f2 0f 10 8d 70 ff ff 	movsd  -0x90(%rbp),%xmm1
    c5a3:	ff 
    c5a4:	f2 0f 10 85 78 ff ff 	movsd  -0x88(%rbp),%xmm0
    c5ab:	ff 
    c5ac:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    c5b0:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c5b4:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c5b8:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c5bd:	48 89 c7             	mov    %rax,%rdi
    c5c0:	e8 32 0e 00 00       	call   d3f7 <_Z8velocityddd>
    c5c5:	f2 0f 10 85 70 ff ff 	movsd  -0x90(%rbp),%xmm0
    c5cc:	ff 
    c5cd:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c5d1:	f2 0f 58 4d 98       	addsd  -0x68(%rbp),%xmm1
    c5d6:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    c5da:	f2 0f 10 85 78 ff ff 	movsd  -0x88(%rbp),%xmm0
    c5e1:	ff 
    c5e2:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    c5e6:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c5ea:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c5ee:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c5f3:	48 89 c7             	mov    %rax,%rdi
    c5f6:	e8 fc 0d 00 00       	call   d3f7 <_Z8velocityddd>
    c5fb:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    c5ff:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    c603:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    c607:	48 89 ce             	mov    %rcx,%rsi
    c60a:	48 89 c7             	mov    %rax,%rdi
    c60d:	e8 78 cf ff ff       	call   958a <_ZN6vectormiERKS_>
    c612:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    c616:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    c61a:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    c61e:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    c623:	48 89 d6             	mov    %rdx,%rsi
    c626:	48 89 c7             	mov    %rax,%rdi
    c629:	e8 46 d0 ff ff       	call   9674 <_ZN6vectordvEd>
    c62e:	eb 01                	jmp    c631 <_Z4diffdddi+0x24c>
    c630:	90                   	nop
    c631:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c635:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    c63c:	00 00 
    c63e:	74 05                	je     c645 <_Z4diffdddi+0x260>
    c640:	e8 9b 5e ff ff       	call   24e0 <__stack_chk_fail@plt>
    c645:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    c649:	c9                   	leave  
    c64a:	c3                   	ret    

000000000000c64b <_Z6shearaPPPPdiii>:
    c64b:	f3 0f 1e fa          	endbr64 
    c64f:	55                   	push   %rbp
    c650:	48 89 e5             	mov    %rsp,%rbp
    c653:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
    c65a:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
    c661:	48 89 b5 f0 fe ff ff 	mov    %rsi,-0x110(%rbp)
    c668:	89 95 ec fe ff ff    	mov    %edx,-0x114(%rbp)
    c66e:	89 8d e8 fe ff ff    	mov    %ecx,-0x118(%rbp)
    c674:	44 89 85 e4 fe ff ff 	mov    %r8d,-0x11c(%rbp)
    c67b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c682:	00 00 
    c684:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c688:	31 c0                	xor    %eax,%eax
    c68a:	66 0f ef c9          	pxor   %xmm1,%xmm1
    c68e:	f2 0f 2a 8d e4 fe ff 	cvtsi2sdl -0x11c(%rbp),%xmm1
    c695:	ff 
    c696:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c69a:	f2 0f 2a 85 e8 fe ff 	cvtsi2sdl -0x118(%rbp),%xmm0
    c6a1:	ff 
    c6a2:	66 0f ef db          	pxor   %xmm3,%xmm3
    c6a6:	f2 0f 2a 9d ec fe ff 	cvtsi2sdl -0x114(%rbp),%xmm3
    c6ad:	ff 
    c6ae:	66 48 0f 7e da       	movq   %xmm3,%rdx
    c6b3:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    c6ba:	be 01 00 00 00       	mov    $0x1,%esi
    c6bf:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c6c3:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c6c7:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c6cc:	48 89 c7             	mov    %rax,%rdi
    c6cf:	e8 11 fd ff ff       	call   c3e5 <_Z4diffdddi>
    c6d4:	66 0f ef c9          	pxor   %xmm1,%xmm1
    c6d8:	f2 0f 2a 8d e4 fe ff 	cvtsi2sdl -0x11c(%rbp),%xmm1
    c6df:	ff 
    c6e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c6e4:	f2 0f 2a 85 e8 fe ff 	cvtsi2sdl -0x118(%rbp),%xmm0
    c6eb:	ff 
    c6ec:	66 0f ef e4          	pxor   %xmm4,%xmm4
    c6f0:	f2 0f 2a a5 ec fe ff 	cvtsi2sdl -0x114(%rbp),%xmm4
    c6f7:	ff 
    c6f8:	66 48 0f 7e e2       	movq   %xmm4,%rdx
    c6fd:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    c704:	be 02 00 00 00       	mov    $0x2,%esi
    c709:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c70d:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c711:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c716:	48 89 c7             	mov    %rax,%rdi
    c719:	e8 c7 fc ff ff       	call   c3e5 <_Z4diffdddi>
    c71e:	66 0f ef c9          	pxor   %xmm1,%xmm1
    c722:	f2 0f 2a 8d e4 fe ff 	cvtsi2sdl -0x11c(%rbp),%xmm1
    c729:	ff 
    c72a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c72e:	f2 0f 2a 85 e8 fe ff 	cvtsi2sdl -0x118(%rbp),%xmm0
    c735:	ff 
    c736:	66 0f ef ed          	pxor   %xmm5,%xmm5
    c73a:	f2 0f 2a ad ec fe ff 	cvtsi2sdl -0x114(%rbp),%xmm5
    c741:	ff 
    c742:	66 48 0f 7e ea       	movq   %xmm5,%rdx
    c747:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    c74e:	be 03 00 00 00       	mov    $0x3,%esi
    c753:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c757:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c75b:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c760:	48 89 c7             	mov    %rax,%rdi
    c763:	e8 7d fc ff ff       	call   c3e5 <_Z4diffdddi>
    c768:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    c76f:	48 83 ec 08          	sub    $0x8,%rsp
    c773:	ff b5 50 ff ff ff    	push   -0xb0(%rbp)
    c779:	ff b5 48 ff ff ff    	push   -0xb8(%rbp)
    c77f:	ff b5 40 ff ff ff    	push   -0xc0(%rbp)
    c785:	ff b5 30 ff ff ff    	push   -0xd0(%rbp)
    c78b:	ff b5 28 ff ff ff    	push   -0xd8(%rbp)
    c791:	ff b5 20 ff ff ff    	push   -0xe0(%rbp)
    c797:	ff b5 10 ff ff ff    	push   -0xf0(%rbp)
    c79d:	ff b5 08 ff ff ff    	push   -0xf8(%rbp)
    c7a3:	ff b5 00 ff ff ff    	push   -0x100(%rbp)
    c7a9:	48 89 c7             	mov    %rax,%rdi
    c7ac:	e8 f3 cf ff ff       	call   97a4 <_ZN6tensorC1E6vectorS0_S0_>
    c7b1:	48 83 c4 50          	add    $0x50,%rsp
    c7b5:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    c7b9:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
    c7c0:	48 89 d6             	mov    %rdx,%rsi
    c7c3:	48 89 c7             	mov    %rax,%rdi
    c7c6:	e8 1d d2 ff ff       	call   99e8 <_ZN6tensor9transposeEv>
    c7cb:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c7d2:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
    c7d9:	48 83 ec 08          	sub    $0x8,%rsp
    c7dd:	ff 75 f0             	push   -0x10(%rbp)
    c7e0:	ff 75 e8             	push   -0x18(%rbp)
    c7e3:	ff 75 e0             	push   -0x20(%rbp)
    c7e6:	ff 75 d8             	push   -0x28(%rbp)
    c7e9:	ff 75 d0             	push   -0x30(%rbp)
    c7ec:	ff 75 c8             	push   -0x38(%rbp)
    c7ef:	ff 75 c0             	push   -0x40(%rbp)
    c7f2:	ff 75 b8             	push   -0x48(%rbp)
    c7f5:	ff 75 b0             	push   -0x50(%rbp)
    c7f8:	48 89 d6             	mov    %rdx,%rsi
    c7fb:	48 89 c7             	mov    %rax,%rdi
    c7fe:	e8 4d d5 ff ff       	call   9d50 <_ZN6tensorplES_>
    c803:	48 83 c4 50          	add    $0x50,%rsp
    c807:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c80b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    c812:	00 00 
    c814:	74 05                	je     c81b <_Z6shearaPPPPdiii+0x1d0>
    c816:	e8 c5 5c ff ff       	call   24e0 <__stack_chk_fail@plt>
    c81b:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c822:	c9                   	leave  
    c823:	c3                   	ret    

000000000000c824 <_Z7partdifPPPPeiiiidii>:
    c824:	f3 0f 1e fa          	endbr64 
    c828:	55                   	push   %rbp
    c829:	48 89 e5             	mov    %rsp,%rbp
    c82c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c830:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    c833:	89 55 e0             	mov    %edx,-0x20(%rbp)
    c836:	89 4d dc             	mov    %ecx,-0x24(%rbp)
    c839:	44 89 45 d8          	mov    %r8d,-0x28(%rbp)
    c83d:	f2 0f 11 45 d0       	movsd  %xmm0,-0x30(%rbp)
    c842:	44 89 4d cc          	mov    %r9d,-0x34(%rbp)
    c846:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c84a:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c84f:	83 7d 10 02          	cmpl   $0x2,0x10(%rbp)
    c853:	0f 84 79 05 00 00    	je     cdd2 <_Z7partdifPPPPeiiiidii+0x5ae>
    c859:	83 7d 10 02          	cmpl   $0x2,0x10(%rbp)
    c85d:	0f 8f 1c 08 00 00    	jg     d07f <_Z7partdifPPPPeiiiidii+0x85b>
    c863:	83 7d 10 00          	cmpl   $0x0,0x10(%rbp)
    c867:	74 0f                	je     c878 <_Z7partdifPPPPeiiiidii+0x54>
    c869:	83 7d 10 01          	cmpl   $0x1,0x10(%rbp)
    c86d:	0f 84 b2 02 00 00    	je     cb25 <_Z7partdifPPPPeiiiidii+0x301>
    c873:	e9 07 08 00 00       	jmp    d07f <_Z7partdifPPPPeiiiidii+0x85b>
    c878:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
    c87c:	0f 8e ae 01 00 00    	jle    ca30 <_Z7partdifPPPPeiiiidii+0x20c>
    c882:	8b 45 d8             	mov    -0x28(%rbp),%eax
    c885:	83 e8 01             	sub    $0x1,%eax
    c888:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
    c88b:	0f 8d a5 00 00 00    	jge    c936 <_Z7partdifPPPPeiiiidii+0x112>
    c891:	8b 45 cc             	mov    -0x34(%rbp),%eax
    c894:	48 98                	cltq   
    c896:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c89d:	00 
    c89e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c8a2:	48 01 d0             	add    %rdx,%rax
    c8a5:	48 8b 10             	mov    (%rax),%rdx
    c8a8:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    c8ab:	48 98                	cltq   
    c8ad:	48 83 c0 01          	add    $0x1,%rax
    c8b1:	48 c1 e0 03          	shl    $0x3,%rax
    c8b5:	48 01 d0             	add    %rdx,%rax
    c8b8:	48 8b 10             	mov    (%rax),%rdx
    c8bb:	8b 45 e0             	mov    -0x20(%rbp),%eax
    c8be:	48 98                	cltq   
    c8c0:	48 c1 e0 03          	shl    $0x3,%rax
    c8c4:	48 01 d0             	add    %rdx,%rax
    c8c7:	48 8b 10             	mov    (%rax),%rdx
    c8ca:	8b 45 dc             	mov    -0x24(%rbp),%eax
    c8cd:	48 98                	cltq   
    c8cf:	48 c1 e0 04          	shl    $0x4,%rax
    c8d3:	48 01 d0             	add    %rdx,%rax
    c8d6:	db 28                	fldt   (%rax)
    c8d8:	8b 45 cc             	mov    -0x34(%rbp),%eax
    c8db:	48 98                	cltq   
    c8dd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c8e4:	00 
    c8e5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c8e9:	48 01 d0             	add    %rdx,%rax
    c8ec:	48 8b 10             	mov    (%rax),%rdx
    c8ef:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    c8f2:	48 98                	cltq   
    c8f4:	48 c1 e0 03          	shl    $0x3,%rax
    c8f8:	48 83 e8 08          	sub    $0x8,%rax
    c8fc:	48 01 d0             	add    %rdx,%rax
    c8ff:	48 8b 10             	mov    (%rax),%rdx
    c902:	8b 45 e0             	mov    -0x20(%rbp),%eax
    c905:	48 98                	cltq   
    c907:	48 c1 e0 03          	shl    $0x3,%rax
    c90b:	48 01 d0             	add    %rdx,%rax
    c90e:	48 8b 10             	mov    (%rax),%rdx
    c911:	8b 45 dc             	mov    -0x24(%rbp),%eax
    c914:	48 98                	cltq   
    c916:	48 c1 e0 04          	shl    $0x4,%rax
    c91a:	48 01 d0             	add    %rdx,%rax
    c91d:	db 28                	fldt   (%rax)
    c91f:	de e9                	fsubrp %st,%st(1)
    c921:	db 2d d9 2b 00 00    	fldt   0x2bd9(%rip)        # f500 <_ZN6__pstl9execution2v1L5unseqE+0x18>
    c927:	de f9                	fdivrp %st,%st(1)
    c929:	dd 45 d0             	fldl   -0x30(%rbp)
    c92c:	de f9                	fdivrp %st,%st(1)
    c92e:	dd 5d f8             	fstpl  -0x8(%rbp)
    c931:	e9 ef 01 00 00       	jmp    cb25 <_Z7partdifPPPPeiiiidii+0x301>
    c936:	8b 45 cc             	mov    -0x34(%rbp),%eax
    c939:	48 98                	cltq   
