
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6ecb:	48 83 ec 38          	sub    $0x38,%rsp
    6ecf:	89 74 24 20          	mov    %esi,0x20(%rsp)
    6ed3:	89 54 24 24          	mov    %edx,0x24(%rsp)
    6ed7:	48 39 e8             	cmp    %rbp,%rax
    6eda:	0f 87 a7 b5 ff ff    	ja     2487 <_Z10allocate3djjj.cold>
    6ee0:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    6ee7:	00 
    6ee8:	48 89 c3             	mov    %rax,%rbx
    6eeb:	e8 70 b3 ff ff       	call   2260 <_Znam@plt>
    6ef0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    6ef5:	85 db                	test   %ebx,%ebx
    6ef7:	0f 8e 73 01 00 00    	jle    7070 <_Z10allocate3djjj+0x1c0>
    6efd:	4c 63 7c 24 20       	movslq 0x20(%rsp),%r15
    6f02:	49 39 ef             	cmp    %rbp,%r15
    6f05:	0f 87 7c b5 ff ff    	ja     2487 <_Z10allocate3djjj.cold>
    6f0b:	48 89 c2             	mov    %rax,%rdx
    6f0e:	48 63 44 24 24       	movslq 0x24(%rsp),%rax
    6f13:	49 c1 e7 03          	shl    $0x3,%r15
    6f17:	48 89 d5             	mov    %rdx,%rbp
    6f1a:	49 89 c5             	mov    %rax,%r13
    6f1d:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6f22:	89 d8                	mov    %ebx,%eax
    6f24:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    6f29:	48 8d 04 c2          	lea    (%rdx,%rax,8),%rax
    6f2d:	49 c1 e5 04          	shl    $0x4,%r13
    6f31:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6f36:	8b 44 24 20          	mov    0x20(%rsp),%eax
    6f3a:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    6f3e:	49 c1 e4 03          	shl    $0x3,%r12
    6f42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6f48:	4c 89 ff             	mov    %r15,%rdi
    6f4b:	e8 10 b3 ff ff       	call   2260 <_Znam@plt>
    6f50:	48 89 45 00          	mov    %rax,0x0(%rbp)
    6f54:	48 89 c3             	mov    %rax,%rbx
    6f57:	8b 44 24 20          	mov    0x20(%rsp),%eax
    6f5b:	85 c0                	test   %eax,%eax
    6f5d:	7e 3c                	jle    6f9b <_Z10allocate3djjj+0xeb>
    6f5f:	48 b9 ff ff ff ff ff 	movabs $0x7ffffffffffffff,%rcx
    6f66:	ff ff 07 
    6f69:	48 39 4c 24 10       	cmp    %rcx,0x10(%rsp)
    6f6e:	0f 87 0d 01 00 00    	ja     7081 <_Z10allocate3djjj+0x1d1>
    6f74:	45 31 f6             	xor    %r14d,%r14d
    6f77:	eb 0f                	jmp    6f88 <_Z10allocate3djjj+0xd8>
    6f79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6f80:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
    6f84:	49 83 c6 08          	add    $0x8,%r14
    6f88:	4c 89 ef             	mov    %r13,%rdi
    6f8b:	4c 01 f3             	add    %r14,%rbx
    6f8e:	e8 cd b2 ff ff       	call   2260 <_Znam@plt>
    6f93:	48 89 03             	mov    %rax,(%rbx)
    6f96:	4d 39 f4             	cmp    %r14,%r12
    6f99:	75 e5                	jne    6f80 <_Z10allocate3djjj+0xd0>
    6f9b:	48 83 c5 08          	add    $0x8,%rbp
    6f9f:	48 3b 6c 24 08       	cmp    0x8(%rsp),%rbp
    6fa4:	75 a2                	jne    6f48 <_Z10allocate3djjj+0x98>
    6fa6:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
    6fab:	48 8d 3d 8e 40 00 00 	lea    0x408e(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    6fb2:	4c 8d 25 db 10 00 00 	lea    0x10db(%rip),%r12        # 8094 <_IO_stdin_used+0x94>
    6fb9:	e8 42 b3 ff ff       	call   2300 <_ZNSo9_M_insertImEERSoT_@plt>
    6fbe:	ba 01 00 00 00       	mov    $0x1,%edx
    6fc3:	4c 89 e6             	mov    %r12,%rsi
    6fc6:	48 89 c7             	mov    %rax,%rdi
    6fc9:	48 89 c5             	mov    %rax,%rbp
    6fcc:	e8 df b3 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6fd1:	8b 74 24 20          	mov    0x20(%rsp),%esi
    6fd5:	48 89 ef             	mov    %rbp,%rdi
    6fd8:	e8 23 b3 ff ff       	call   2300 <_ZNSo9_M_insertImEERSoT_@plt>
    6fdd:	4c 89 e6             	mov    %r12,%rsi
    6fe0:	ba 01 00 00 00       	mov    $0x1,%edx
    6fe5:	48 89 c7             	mov    %rax,%rdi
    6fe8:	48 89 c5             	mov    %rax,%rbp
    6feb:	e8 c0 b3 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6ff0:	8b 74 24 24          	mov    0x24(%rsp),%esi
    6ff4:	48 89 ef             	mov    %rbp,%rdi
    6ff7:	e8 04 b3 ff ff       	call   2300 <_ZNSo9_M_insertImEERSoT_@plt>
    6ffc:	48 89 c5             	mov    %rax,%rbp
    6fff:	48 8b 00             	mov    (%rax),%rax
    7002:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    7006:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    700d:	00 
    700e:	4d 85 e4             	test   %r12,%r12
    7011:	74 69                	je     707c <_Z10allocate3djjj+0x1cc>
    7013:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    7019:	74 2a                	je     7045 <_Z10allocate3djjj+0x195>
    701b:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    7021:	48 89 ef             	mov    %rbp,%rdi
    7024:	e8 47 b2 ff ff       	call   2270 <_ZNSo3putEc@plt>
    7029:	48 89 c7             	mov    %rax,%rdi
    702c:	e8 df b2 ff ff       	call   2310 <_ZNSo5flushEv@plt>
    7031:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    7036:	48 83 c4 38          	add    $0x38,%rsp
    703a:	5b                   	pop    %rbx
    703b:	5d                   	pop    %rbp
    703c:	41 5c                	pop    %r12
    703e:	41 5d                	pop    %r13
    7040:	41 5e                	pop    %r14
    7042:	41 5f                	pop    %r15
    7044:	c3                   	ret    
    7045:	4c 89 e7             	mov    %r12,%rdi
    7048:	e8 73 b3 ff ff       	call   23c0 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    704d:	49 8b 04 24          	mov    (%r12),%rax
    7051:	be 0a 00 00 00       	mov    $0xa,%esi
    7056:	48 8d 15 93 fc ff ff 	lea    -0x36d(%rip),%rdx        # 6cf0 <_ZNKSt5ctypeIcE8do_widenEc>
    705d:	48 8b 40 30          	mov    0x30(%rax),%rax
    7061:	48 39 d0             	cmp    %rdx,%rax
    7064:	74 bb                	je     7021 <_Z10allocate3djjj+0x171>
    7066:	4c 89 e7             	mov    %r12,%rdi
    7069:	ff d0                	call   *%rax
    706b:	0f be f0             	movsbl %al,%esi
    706e:	eb b1                	jmp    7021 <_Z10allocate3djjj+0x171>
    7070:	89 d8                	mov    %ebx,%eax
    7072:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    7077:	e9 2a ff ff ff       	jmp    6fa6 <_Z10allocate3djjj+0xf6>
    707c:	e8 6f b3 ff ff       	call   23f0 <_ZSt16__throw_bad_castv@plt>
    7081:	e9 01 b4 ff ff       	jmp    2487 <_Z10allocate3djjj.cold>
    7086:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    708d:	00 00 00 

0000000000007090 <_Z11allocate3dtjjj>:
    7090:	f3 0f 1e fa          	endbr64 
    7094:	41 57                	push   %r15
    7096:	48 63 c7             	movslq %edi,%rax
    7099:	41 56                	push   %r14
    709b:	41 55                	push   %r13
    709d:	41 54                	push   %r12
    709f:	55                   	push   %rbp
    70a0:	53                   	push   %rbx
    70a1:	48 bb ff ff ff ff ff 	movabs $0xfffffffffffffff,%rbx
    70a8:	ff ff 0f 
    70ab:	48 83 ec 58          	sub    $0x58,%rsp
    70af:	89 74 24 40          	mov    %esi,0x40(%rsp)
    70b3:	89 54 24 44          	mov    %edx,0x44(%rsp)
    70b7:	48 39 d8             	cmp    %rbx,%rax
    70ba:	0f 87 cc b3 ff ff    	ja     248c <_Z11allocate3dtjjj.cold>
    70c0:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    70c7:	00 
    70c8:	49 89 c4             	mov    %rax,%r12
    70cb:	e8 90 b1 ff ff       	call   2260 <_Znam@plt>
    70d0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    70d5:	45 85 e4             	test   %r12d,%r12d
    70d8:	0f 8e 7d 02 00 00    	jle    735b <_Z11allocate3dtjjj+0x2cb>
    70de:	48 63 44 24 40       	movslq 0x40(%rsp),%rax
    70e3:	48 39 d8             	cmp    %rbx,%rax
    70e6:	0f 87 a0 b3 ff ff    	ja     248c <_Z11allocate3dtjjj.cold>
    70ec:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    70f1:	48 c1 e0 03          	shl    $0x3,%rax
    70f5:	48 63 7c 24 44       	movslq 0x44(%rsp),%rdi
    70fa:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    70ff:	44 89 e0             	mov    %r12d,%eax
    7102:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    7107:	48 8d 04 c6          	lea    (%rsi,%rax,8),%rax
    710b:	48 8d 2c ff          	lea    (%rdi,%rdi,8),%rbp
    710f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    7114:	8b 44 24 40          	mov    0x40(%rsp),%eax
    7118:	48 8d 5f ff          	lea    -0x1(%rdi),%rbx
    711c:	48 c1 e5 03          	shl    $0x3,%rbp
    7120:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    7125:	83 e8 01             	sub    $0x1,%eax
    7128:	4c 8d 24 c5 08 00 00 	lea    0x8(,%rax,8),%r12
    712f:	00 
    7130:	48 89 f8             	mov    %rdi,%rax
    7133:	48 83 e7 fe          	and    $0xfffffffffffffffe,%rdi
    7137:	48 d1 e8             	shr    %rax
    713a:	4c 8d 34 ff          	lea    (%rdi,%rdi,8),%r14
    713e:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    7143:	4c 8d 3c c0          	lea    (%rax,%rax,8),%r15
    7147:	4a 8d 04 f5 00 00 00 	lea    0x0(,%r14,8),%rax
    714e:	00 
    714f:	49 89 f6             	mov    %rsi,%r14
    7152:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    7157:	48 89 d8             	mov    %rbx,%rax
    715a:	49 c1 e7 04          	shl    $0x4,%r15
    715e:	48 29 f8             	sub    %rdi,%rax
    7161:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    7166:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    716d:	00 00 00 
    7170:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    7175:	e8 e6 b0 ff ff       	call   2260 <_Znam@plt>
    717a:	49 89 06             	mov    %rax,(%r14)
    717d:	8b 44 24 40          	mov    0x40(%rsp),%eax
    7181:	85 c0                	test   %eax,%eax
    7183:	0f 8e ee 00 00 00    	jle    7277 <_Z11allocate3dtjjj+0x1e7>
    7189:	48 bf c7 71 1c c7 71 	movabs $0x1c71c71c71c71c7,%rdi
    7190:	1c c7 01 
    7193:	48 39 7c 24 08       	cmp    %rdi,0x8(%rsp)
    7198:	0f 87 ee b2 ff ff    	ja     248c <_Z11allocate3dtjjj.cold>
    719e:	31 c0                	xor    %eax,%eax
    71a0:	4d 89 f5             	mov    %r14,%r13
    71a3:	49 89 c6             	mov    %rax,%r14
    71a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    71ad:	00 00 00 
    71b0:	48 89 ef             	mov    %rbp,%rdi
    71b3:	e8 a8 b0 ff ff       	call   2260 <_Znam@plt>
    71b8:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
    71bc:	66 0f 28 05 dc 12 00 	movapd 0x12dc(%rip),%xmm0        # 84a0 <_IO_stdin_used+0x4a0>
    71c3:	00 
    71c4:	0f 84 95 00 00 00    	je     725f <_Z11allocate3dtjjj+0x1cf>
    71ca:	48 83 fb 01          	cmp    $0x1,%rbx
    71ce:	0f 86 4d 01 00 00    	jbe    7321 <_Z11allocate3dtjjj+0x291>
    71d4:	48 89 c2             	mov    %rax,%rdx
    71d7:	4a 8d 0c 38          	lea    (%rax,%r15,1),%rcx
    71db:	66 0f 28 c8          	movapd %xmm0,%xmm1
    71df:	90                   	nop
    71e0:	0f 11 02             	movups %xmm0,(%rdx)
    71e3:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
    71ea:	0f 11 42 80          	movups %xmm0,-0x80(%rdx)
    71ee:	0f 11 42 90          	movups %xmm0,-0x70(%rdx)
    71f2:	0f 11 42 a0          	movups %xmm0,-0x60(%rdx)
    71f6:	0f 11 42 b0          	movups %xmm0,-0x50(%rdx)
    71fa:	0f 11 42 c0          	movups %xmm0,-0x40(%rdx)
    71fe:	0f 11 42 d0          	movups %xmm0,-0x30(%rdx)
    7202:	0f 11 42 e0          	movups %xmm0,-0x20(%rdx)
    7206:	0f 11 42 f0          	movups %xmm0,-0x10(%rdx)
    720a:	48 39 d1             	cmp    %rdx,%rcx
    720d:	75 d1                	jne    71e0 <_Z11allocate3dtjjj+0x150>
    720f:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    7214:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    7218:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    721d:	48 39 74 24 08       	cmp    %rsi,0x8(%rsp)
    7222:	74 3b                	je     725f <_Z11allocate3dtjjj+0x1cf>
    7224:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    7229:	48 8b 3d 70 12 00 00 	mov    0x1270(%rip),%rdi        # 84a0 <_IO_stdin_used+0x4a0>
    7230:	0f 11 0a             	movups %xmm1,(%rdx)
    7233:	0f 11 4a 10          	movups %xmm1,0x10(%rdx)
    7237:	48 89 7a 40          	mov    %rdi,0x40(%rdx)
    723b:	0f 11 4a 20          	movups %xmm1,0x20(%rdx)
    723f:	0f 11 4a 30          	movups %xmm1,0x30(%rdx)
    7243:	48 85 c9             	test   %rcx,%rcx
    7246:	74 17                	je     725f <_Z11allocate3dtjjj+0x1cf>
    7248:	48 89 ba 88 00 00 00 	mov    %rdi,0x88(%rdx)
    724f:	0f 11 4a 48          	movups %xmm1,0x48(%rdx)
    7253:	0f 11 4a 58          	movups %xmm1,0x58(%rdx)
    7257:	0f 11 4a 68          	movups %xmm1,0x68(%rdx)
    725b:	0f 11 4a 78          	movups %xmm1,0x78(%rdx)
    725f:	49 8b 55 00          	mov    0x0(%r13),%rdx
    7263:	4a 89 04 32          	mov    %rax,(%rdx,%r14,1)
    7267:	49 83 c6 08          	add    $0x8,%r14
    726b:	4d 39 f4             	cmp    %r14,%r12
    726e:	0f 85 3c ff ff ff    	jne    71b0 <_Z11allocate3dtjjj+0x120>
    7274:	4d 89 ee             	mov    %r13,%r14
    7277:	49 83 c6 08          	add    $0x8,%r14
    727b:	4c 3b 74 24 30       	cmp    0x30(%rsp),%r14
    7280:	0f 85 ea fe ff ff    	jne    7170 <_Z11allocate3dtjjj+0xe0>
    7286:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
    728b:	48 8d 3d ae 3d 00 00 	lea    0x3dae(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    7292:	4c 8d 25 fb 0d 00 00 	lea    0xdfb(%rip),%r12        # 8094 <_IO_stdin_used+0x94>
    7299:	e8 62 b0 ff ff       	call   2300 <_ZNSo9_M_insertImEERSoT_@plt>
    729e:	ba 01 00 00 00       	mov    $0x1,%edx
    72a3:	4c 89 e6             	mov    %r12,%rsi
    72a6:	48 89 c7             	mov    %rax,%rdi
    72a9:	48 89 c5             	mov    %rax,%rbp
    72ac:	e8 ff b0 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    72b1:	8b 74 24 40          	mov    0x40(%rsp),%esi
    72b5:	48 89 ef             	mov    %rbp,%rdi
    72b8:	e8 43 b0 ff ff       	call   2300 <_ZNSo9_M_insertImEERSoT_@plt>
    72bd:	4c 89 e6             	mov    %r12,%rsi
    72c0:	ba 01 00 00 00       	mov    $0x1,%edx
    72c5:	48 89 c7             	mov    %rax,%rdi
    72c8:	48 89 c5             	mov    %rax,%rbp
    72cb:	e8 e0 b0 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    72d0:	8b 74 24 44          	mov    0x44(%rsp),%esi
    72d4:	48 89 ef             	mov    %rbp,%rdi
    72d7:	e8 24 b0 ff ff       	call   2300 <_ZNSo9_M_insertImEERSoT_@plt>
    72dc:	49 89 c4             	mov    %rax,%r12
    72df:	48 8b 00             	mov    (%rax),%rax
    72e2:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    72e6:	49 8b ac 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rbp
    72ed:	00 
    72ee:	48 85 ed             	test   %rbp,%rbp
    72f1:	74 75                	je     7368 <_Z11allocate3dtjjj+0x2d8>
    72f3:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    72f7:	74 37                	je     7330 <_Z11allocate3dtjjj+0x2a0>
    72f9:	0f be 75 43          	movsbl 0x43(%rbp),%esi
    72fd:	4c 89 e7             	mov    %r12,%rdi
    7300:	e8 6b af ff ff       	call   2270 <_ZNSo3putEc@plt>
    7305:	48 89 c7             	mov    %rax,%rdi
    7308:	e8 03 b0 ff ff       	call   2310 <_ZNSo5flushEv@plt>
    730d:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    7312:	48 83 c4 58          	add    $0x58,%rsp
    7316:	5b                   	pop    %rbx
    7317:	5d                   	pop    %rbp
    7318:	41 5c                	pop    %r12
    731a:	41 5d                	pop    %r13
    731c:	41 5e                	pop    %r14
    731e:	41 5f                	pop    %r15
    7320:	c3                   	ret    
    7321:	48 89 d9             	mov    %rbx,%rcx
    7324:	48 89 c2             	mov    %rax,%rdx
    7327:	66 0f 28 c8          	movapd %xmm0,%xmm1
    732b:	e9 f9 fe ff ff       	jmp    7229 <_Z11allocate3dtjjj+0x199>
    7330:	48 89 ef             	mov    %rbp,%rdi
    7333:	e8 88 b0 ff ff       	call   23c0 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    7338:	48 8b 45 00          	mov    0x0(%rbp),%rax
    733c:	be 0a 00 00 00       	mov    $0xa,%esi
    7341:	48 8d 15 a8 f9 ff ff 	lea    -0x658(%rip),%rdx        # 6cf0 <_ZNKSt5ctypeIcE8do_widenEc>
    7348:	48 8b 40 30          	mov    0x30(%rax),%rax
    734c:	48 39 d0             	cmp    %rdx,%rax
    734f:	74 ac                	je     72fd <_Z11allocate3dtjjj+0x26d>
    7351:	48 89 ef             	mov    %rbp,%rdi
    7354:	ff d0                	call   *%rax
    7356:	0f be f0             	movsbl %al,%esi
    7359:	eb a2                	jmp    72fd <_Z11allocate3dtjjj+0x26d>
    735b:	44 89 e0             	mov    %r12d,%eax
    735e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    7363:	e9 1e ff ff ff       	jmp    7286 <_Z11allocate3dtjjj+0x1f6>
    7368:	e8 83 b0 ff ff       	call   23f0 <_ZSt16__throw_bad_castv@plt>
    736d:	0f 1f 00             	nopl   (%rax)

0000000000007370 <_Z10allocate4djjjj>:
    7370:	f3 0f 1e fa          	endbr64 
    7374:	41 57                	push   %r15
    7376:	41 89 cf             	mov    %ecx,%r15d
    7379:	41 56                	push   %r14
    737b:	41 89 f6             	mov    %esi,%r14d
    737e:	41 55                	push   %r13
    7380:	41 89 fd             	mov    %edi,%r13d
    7383:	41 54                	push   %r12
    7385:	55                   	push   %rbp
    7386:	4c 89 ed             	mov    %r13,%rbp
    7389:	49 c1 e5 03          	shl    $0x3,%r13
    738d:	53                   	push   %rbx
    738e:	4c 89 ef             	mov    %r13,%rdi
    7391:	89 d3                	mov    %edx,%ebx
    7393:	48 83 ec 38          	sub    $0x38,%rsp
    7397:	89 74 24 24          	mov    %esi,0x24(%rsp)
    739b:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
    739f:	e8 bc ae ff ff       	call   2260 <_Znam@plt>
    73a4:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    73a9:	85 ed                	test   %ebp,%ebp
    73ab:	0f 84 ca 00 00 00    	je     747b <_Z10allocate4djjjj+0x10b>
    73b1:	48 89 c6             	mov    %rax,%rsi
    73b4:	44 89 f0             	mov    %r14d,%eax
    73b7:	45 89 fc             	mov    %r15d,%r12d
    73ba:	48 89 c2             	mov    %rax,%rdx
    73bd:	48 c1 e0 03          	shl    $0x3,%rax
    73c1:	4c 89 e1             	mov    %r12,%rcx
    73c4:	49 01 f5             	add    %rsi,%r13
    73c7:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    73cc:	48 8d 04 dd 00 00 00 	lea    0x0(,%rbx,8),%rax
    73d3:	00 
    73d4:	49 c1 e4 04          	shl    $0x4,%r12
    73d8:	48 89 f5             	mov    %rsi,%rbp
    73db:	48 89 04 24          	mov    %rax,(%rsp)
    73df:	8d 42 ff             	lea    -0x1(%rdx),%eax
    73e2:	48 c1 e0 03          	shl    $0x3,%rax
    73e6:	4c 89 6c 24 18       	mov    %r13,0x18(%rsp)
    73eb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    73f0:	8d 41 ff             	lea    -0x1(%rcx),%eax
    73f3:	4c 8d 2c c5 08 00 00 	lea    0x8(,%rax,8),%r13
    73fa:	00 
    73fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7400:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    7405:	e8 56 ae ff ff       	call   2260 <_Znam@plt>
    740a:	8b 54 24 24          	mov    0x24(%rsp),%edx
    740e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    7412:	49 89 c6             	mov    %rax,%r14
    7415:	85 d2                	test   %edx,%edx
    7417:	74 57                	je     7470 <_Z10allocate4djjjj+0x100>
    7419:	31 db                	xor    %ebx,%ebx
    741b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7420:	48 8b 3c 24          	mov    (%rsp),%rdi
    7424:	49 01 de             	add    %rbx,%r14
    7427:	e8 34 ae ff ff       	call   2260 <_Znam@plt>
    742c:	49 89 06             	mov    %rax,(%r14)
    742f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    7433:	45 31 f6             	xor    %r14d,%r14d
    7436:	85 c0                	test   %eax,%eax
    7438:	74 25                	je     745f <_Z10allocate4djjjj+0xef>
    743a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7440:	48 8b 45 00          	mov    0x0(%rbp),%rax
    7444:	4c 89 e7             	mov    %r12,%rdi
    7447:	4c 8b 3c 18          	mov    (%rax,%rbx,1),%r15
    744b:	e8 10 ae ff ff       	call   2260 <_Znam@plt>
    7450:	4d 01 f7             	add    %r14,%r15
    7453:	49 83 c6 08          	add    $0x8,%r14
    7457:	49 89 07             	mov    %rax,(%r15)
    745a:	4d 39 ee             	cmp    %r13,%r14
    745d:	75 e1                	jne    7440 <_Z10allocate4djjjj+0xd0>
    745f:	48 39 5c 24 08       	cmp    %rbx,0x8(%rsp)
    7464:	74 0a                	je     7470 <_Z10allocate4djjjj+0x100>
    7466:	4c 8b 75 00          	mov    0x0(%rbp),%r14
    746a:	48 83 c3 08          	add    $0x8,%rbx
    746e:	eb b0                	jmp    7420 <_Z10allocate4djjjj+0xb0>
    7470:	48 83 c5 08          	add    $0x8,%rbp
    7474:	48 3b 6c 24 18       	cmp    0x18(%rsp),%rbp
    7479:	75 85                	jne    7400 <_Z10allocate4djjjj+0x90>
    747b:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    7480:	48 83 c4 38          	add    $0x38,%rsp
    7484:	5b                   	pop    %rbx
    7485:	5d                   	pop    %rbp
    7486:	41 5c                	pop    %r12
    7488:	41 5d                	pop    %r13
    748a:	41 5e                	pop    %r14
    748c:	41 5f                	pop    %r15
    748e:	c3                   	ret    
    748f:	90                   	nop

0000000000007490 <_Z5shearddd>:
    7490:	f3 0f 1e fa          	endbr64 
    7494:	66 44 0f 28 d8       	movapd %xmm0,%xmm11
    7499:	66 0f 28 e2          	movapd %xmm2,%xmm4
    749d:	66 0f 28 e8          	movapd %xmm0,%xmm5
    74a1:	48 89 f8             	mov    %rdi,%rax
    74a4:	f2 0f 10 1d d4 0f 00 	movsd  0xfd4(%rip),%xmm3        # 8480 <_IO_stdin_used+0x480>
    74ab:	00 
    74ac:	f2 0f 58 e9          	addsd  %xmm1,%xmm5
    74b0:	66 0f 28 f2          	movapd %xmm2,%xmm6
    74b4:	66 0f 28 f9          	movapd %xmm1,%xmm7
    74b8:	f2 44 0f 59 d9       	mulsd  %xmm1,%xmm11
    74bd:	66 44 0f 28 c2       	movapd %xmm2,%xmm8
    74c2:	66 44 0f 28 e2       	movapd %xmm2,%xmm12
    74c7:	f2 0f 58 e3          	addsd  %xmm3,%xmm4
    74cb:	f2 44 0f 5c e2       	subsd  %xmm2,%xmm12
    74d0:	66 44 0f 28 d0       	movapd %xmm0,%xmm10
    74d5:	f2 44 0f 58 c5       	addsd  %xmm5,%xmm8
    74da:	f2 44 0f 58 d3       	addsd  %xmm3,%xmm10
    74df:	f2 0f 58 fb          	addsd  %xmm3,%xmm7
    74e3:	f2 0f 58 ec          	addsd  %xmm4,%xmm5
    74e7:	f2 44 0f 5e e3       	divsd  %xmm3,%xmm12
    74ec:	f2 41 0f 59 f3       	mulsd  %xmm11,%xmm6
    74f1:	f2 44 0f 59 dc       	mulsd  %xmm4,%xmm11
    74f6:	f2 0f 5c e2          	subsd  %xmm2,%xmm4
