
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    a356:	48 8b 42 08          	mov    0x8(%rdx),%rax
    a35a:	48 2b 02             	sub    (%rdx),%rax
    a35d:	ba 0b 00 00 00       	mov    $0xb,%edx
    a362:	48 c1 f8 03          	sar    $0x3,%rax
    a366:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    a36b:	89 44 24 38          	mov    %eax,0x38(%rsp)
    a36f:	e8 6c 82 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a374:	89 de                	mov    %ebx,%esi
    a376:	4c 89 f7             	mov    %r14,%rdi
    a379:	e8 a2 83 ff ff       	call   2720 <_ZNSolsEi@plt>
    a37e:	4c 8d 25 aa 14 00 00 	lea    0x14aa(%rip),%r12        # b82f <_IO_stdin_used+0x82f>
    a385:	ba 01 00 00 00       	mov    $0x1,%edx
    a38a:	48 89 c7             	mov    %rax,%rdi
    a38d:	48 89 c5             	mov    %rax,%rbp
    a390:	4c 89 e6             	mov    %r12,%rsi
    a393:	e8 48 82 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a398:	8b 74 24 3c          	mov    0x3c(%rsp),%esi
    a39c:	48 89 ef             	mov    %rbp,%rdi
    a39f:	e8 7c 83 ff ff       	call   2720 <_ZNSolsEi@plt>
    a3a4:	ba 01 00 00 00       	mov    $0x1,%edx
    a3a9:	4c 89 e6             	mov    %r12,%rsi
    a3ac:	48 89 c7             	mov    %rax,%rdi
    a3af:	48 89 c5             	mov    %rax,%rbp
    a3b2:	e8 29 82 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a3b7:	8b 74 24 38          	mov    0x38(%rsp),%esi
    a3bb:	48 89 ef             	mov    %rbp,%rdi
    a3be:	e8 5d 83 ff ff       	call   2720 <_ZNSolsEi@plt>
    a3c3:	4c 8d 3d 2e 17 00 00 	lea    0x172e(%rip),%r15        # baf8 <_IO_stdin_used+0xaf8>
    a3ca:	48 89 c7             	mov    %rax,%rdi
    a3cd:	ba 01 00 00 00       	mov    $0x1,%edx
    a3d2:	4c 89 fe             	mov    %r15,%rsi
    a3d5:	e8 06 82 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a3da:	ba 07 00 00 00       	mov    $0x7,%edx
    a3df:	48 8d 35 39 17 00 00 	lea    0x1739(%rip),%rsi        # bb1f <_IO_stdin_used+0xb1f>
    a3e6:	4c 89 f7             	mov    %r14,%rdi
    a3e9:	e8 f2 81 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a3ee:	44 89 e9             	mov    %r13d,%ecx
    a3f1:	4c 89 f7             	mov    %r14,%rdi
    a3f4:	0f af cb             	imul   %ebx,%ecx
    a3f7:	0f af 4c 24 50       	imul   0x50(%rsp),%ecx
    a3fc:	89 ce                	mov    %ecx,%esi
    a3fe:	89 4c 24 7c          	mov    %ecx,0x7c(%rsp)
    a402:	e8 19 83 ff ff       	call   2720 <_ZNSolsEi@plt>
    a407:	48 89 c7             	mov    %rax,%rdi
    a40a:	ba 07 00 00 00       	mov    $0x7,%edx
    a40f:	48 8d 35 39 17 00 00 	lea    0x1739(%rip),%rsi        # bb4f <_IO_stdin_used+0xb4f>
    a416:	e8 c5 81 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a41b:	c7 44 24 40 00 00 00 	movl   $0x0,0x40(%rsp)
    a422:	00 
    a423:	85 db                	test   %ebx,%ebx
    a425:	0f 8e d8 00 00 00    	jle    a503 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x393>
    a42b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    a430:	8b 7c 24 3c          	mov    0x3c(%rsp),%edi
    a434:	45 31 ed             	xor    %r13d,%r13d
    a437:	85 ff                	test   %edi,%edi
    a439:	0f 8e b1 00 00 00    	jle    a4f0 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x380>
    a43f:	90                   	nop
    a440:	44 8b 44 24 38       	mov    0x38(%rsp),%r8d
    a445:	45 85 c0             	test   %r8d,%r8d
    a448:	0f 8e 93 00 00 00    	jle    a4e1 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x371>
    a44e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a452:	31 db                	xor    %ebx,%ebx
    a454:	f2 0f 2a 44 24 40    	cvtsi2sdl 0x40(%rsp),%xmm0
    a45a:	f2 0f 59 44 24 48    	mulsd  0x48(%rsp),%xmm0
    a460:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    a465:	0f 1f 00             	nopl   (%rax)
    a468:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    a46d:	4c 89 f7             	mov    %r14,%rdi
    a470:	e8 5b 82 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a475:	ba 01 00 00 00       	mov    $0x1,%edx
    a47a:	4c 89 e6             	mov    %r12,%rsi
    a47d:	48 89 c7             	mov    %rax,%rdi
    a480:	48 89 c5             	mov    %rax,%rbp
    a483:	e8 58 81 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a488:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a48c:	48 89 ef             	mov    %rbp,%rdi
    a48f:	f2 41 0f 2a c5       	cvtsi2sd %r13d,%xmm0
    a494:	f2 0f 59 44 24 10    	mulsd  0x10(%rsp),%xmm0
    a49a:	e8 31 82 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a49f:	ba 01 00 00 00       	mov    $0x1,%edx
    a4a4:	4c 89 e6             	mov    %r12,%rsi
    a4a7:	48 89 c7             	mov    %rax,%rdi
    a4aa:	48 89 c5             	mov    %rax,%rbp
    a4ad:	e8 2e 81 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a4b2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4b6:	48 89 ef             	mov    %rbp,%rdi
    a4b9:	f2 0f 2a c3          	cvtsi2sd %ebx,%xmm0
    a4bd:	f2 0f 59 44 24 30    	mulsd  0x30(%rsp),%xmm0
    a4c3:	e8 08 82 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a4c8:	48 89 c7             	mov    %rax,%rdi
    a4cb:	ba 01 00 00 00       	mov    $0x1,%edx
    a4d0:	4c 89 fe             	mov    %r15,%rsi
    a4d3:	e8 08 81 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a4d8:	83 c3 01             	add    $0x1,%ebx
    a4db:	39 5c 24 38          	cmp    %ebx,0x38(%rsp)
    a4df:	75 87                	jne    a468 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x2f8>
    a4e1:	41 83 c5 01          	add    $0x1,%r13d
    a4e5:	44 39 6c 24 3c       	cmp    %r13d,0x3c(%rsp)
    a4ea:	0f 85 50 ff ff ff    	jne    a440 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x2d0>
    a4f0:	83 44 24 40 01       	addl   $0x1,0x40(%rsp)
    a4f5:	8b 44 24 40          	mov    0x40(%rsp),%eax
    a4f9:	39 44 24 78          	cmp    %eax,0x78(%rsp)
    a4fd:	0f 85 2d ff ff ff    	jne    a430 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x2c0>
    a503:	ba 0b 00 00 00       	mov    $0xb,%edx
    a508:	48 8d 35 82 15 00 00 	lea    0x1582(%rip),%rsi        # ba91 <_IO_stdin_used+0xa91>
    a50f:	4c 89 f7             	mov    %r14,%rdi
    a512:	e8 c9 80 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a517:	8b 74 24 7c          	mov    0x7c(%rsp),%esi
    a51b:	4c 89 f7             	mov    %r14,%rdi
    a51e:	e8 fd 81 ff ff       	call   2720 <_ZNSolsEi@plt>
    a523:	48 89 c7             	mov    %rax,%rdi
    a526:	ba 01 00 00 00       	mov    $0x1,%edx
    a52b:	4c 89 fe             	mov    %r15,%rsi
    a52e:	e8 ad 80 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a533:	ba 17 00 00 00       	mov    $0x17,%edx
    a538:	48 8d 35 e8 15 00 00 	lea    0x15e8(%rip),%rsi        # bb27 <_IO_stdin_used+0xb27>
    a53f:	4c 89 f7             	mov    %r14,%rdi
    a542:	e8 99 80 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a547:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    a54c:	85 c0                	test   %eax,%eax
    a54e:	0f 8e 37 01 00 00    	jle    a68b <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x51b>
    a554:	83 e8 01             	sub    $0x1,%eax
    a557:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    a55e:	00 
    a55f:	48 8d 44 40 03       	lea    0x3(%rax,%rax,2),%rax
    a564:	48 c1 e0 03          	shl    $0x3,%rax
    a568:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    a56d:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    a572:	83 e8 01             	sub    $0x1,%eax
    a575:	48 8d 44 40 03       	lea    0x3(%rax,%rax,2),%rax
    a57a:	48 c1 e0 03          	shl    $0x3,%rax
    a57e:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    a583:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    a588:	83 e8 01             	sub    $0x1,%eax
    a58b:	48 8d 04 c5 08 00 00 	lea    0x8(,%rax,8),%rax
    a592:	00 
    a593:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    a598:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    a59f:	00 
    a5a0:	8b 4c 24 3c          	mov    0x3c(%rsp),%ecx
    a5a4:	45 31 ed             	xor    %r13d,%r13d
    a5a7:	85 c9                	test   %ecx,%ecx
    a5a9:	0f 8e c8 00 00 00    	jle    a677 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x507>
    a5af:	90                   	nop
    a5b0:	8b 74 24 38          	mov    0x38(%rsp),%esi
    a5b4:	31 db                	xor    %ebx,%ebx
    a5b6:	85 f6                	test   %esi,%esi
    a5b8:	0f 8e aa 00 00 00    	jle    a668 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x4f8>
    a5be:	66 90                	xchg   %ax,%ax
    a5c0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    a5c5:	48 8b 0c 24          	mov    (%rsp),%rcx
    a5c9:	4c 89 f7             	mov    %r14,%rdi
    a5cc:	48 8b 00             	mov    (%rax),%rax
    a5cf:	48 8b 04 08          	mov    (%rax,%rcx,1),%rax
    a5d3:	4a 8b 04 28          	mov    (%rax,%r13,1),%rax
    a5d7:	f2 0f 10 04 18       	movsd  (%rax,%rbx,1),%xmm0
    a5dc:	e8 ef 80 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a5e1:	ba 01 00 00 00       	mov    $0x1,%edx
    a5e6:	4c 89 e6             	mov    %r12,%rsi
    a5e9:	48 89 c7             	mov    %rax,%rdi
    a5ec:	48 89 c5             	mov    %rax,%rbp
    a5ef:	e8 ec 7f ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a5f4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    a5f9:	48 8b 0c 24          	mov    (%rsp),%rcx
    a5fd:	48 89 ef             	mov    %rbp,%rdi
    a600:	48 8b 00             	mov    (%rax),%rax
    a603:	48 8b 04 08          	mov    (%rax,%rcx,1),%rax
    a607:	4a 8b 04 28          	mov    (%rax,%r13,1),%rax
    a60b:	f2 0f 10 04 18       	movsd  (%rax,%rbx,1),%xmm0
    a610:	e8 bb 80 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a615:	ba 01 00 00 00       	mov    $0x1,%edx
    a61a:	4c 89 e6             	mov    %r12,%rsi
    a61d:	48 89 c7             	mov    %rax,%rdi
    a620:	48 89 c5             	mov    %rax,%rbp
    a623:	e8 b8 7f ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a628:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    a62d:	48 8b 0c 24          	mov    (%rsp),%rcx
    a631:	48 89 ef             	mov    %rbp,%rdi
    a634:	48 8b 00             	mov    (%rax),%rax
    a637:	48 8b 04 08          	mov    (%rax,%rcx,1),%rax
    a63b:	4a 8b 04 28          	mov    (%rax,%r13,1),%rax
    a63f:	f2 0f 10 04 18       	movsd  (%rax,%rbx,1),%xmm0
    a644:	e8 87 80 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a649:	48 89 c7             	mov    %rax,%rdi
    a64c:	ba 01 00 00 00       	mov    $0x1,%edx
    a651:	4c 89 fe             	mov    %r15,%rsi
    a654:	e8 87 7f ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a659:	48 83 c3 08          	add    $0x8,%rbx
    a65d:	48 39 5c 24 10       	cmp    %rbx,0x10(%rsp)
    a662:	0f 85 58 ff ff ff    	jne    a5c0 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x450>
    a668:	49 83 c5 18          	add    $0x18,%r13
    a66c:	4c 39 6c 24 30       	cmp    %r13,0x30(%rsp)
    a671:	0f 85 39 ff ff ff    	jne    a5b0 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x440>
    a677:	48 83 04 24 18       	addq   $0x18,(%rsp)
    a67c:	48 8b 04 24          	mov    (%rsp),%rax
    a680:	48 39 44 24 40       	cmp    %rax,0x40(%rsp)
    a685:	0f 85 15 ff ff ff    	jne    a5a0 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x430>
    a68b:	ba 17 00 00 00       	mov    $0x17,%edx
    a690:	48 8d 35 a8 14 00 00 	lea    0x14a8(%rip),%rsi        # bb3f <_IO_stdin_used+0xb3f>
    a697:	4c 89 f7             	mov    %r14,%rdi
    a69a:	e8 41 7f ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a69f:	ba 15 00 00 00       	mov    $0x15,%edx
    a6a4:	48 8d 35 0b 14 00 00 	lea    0x140b(%rip),%rsi        # bab6 <_IO_stdin_used+0xab6>
    a6ab:	4c 89 f7             	mov    %r14,%rdi
    a6ae:	e8 2d 7f ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a6b3:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    a6b8:	85 c0                	test   %eax,%eax
    a6ba:	0f 8e ab 00 00 00    	jle    a76b <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x5fb>
    a6c0:	83 e8 01             	sub    $0x1,%eax
    a6c3:	45 31 e4             	xor    %r12d,%r12d
    a6c6:	48 8d 44 40 03       	lea    0x3(%rax,%rax,2),%rax
    a6cb:	48 c1 e0 03          	shl    $0x3,%rax
    a6cf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    a6d4:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    a6d9:	83 e8 01             	sub    $0x1,%eax
    a6dc:	48 8d 44 40 03       	lea    0x3(%rax,%rax,2),%rax
    a6e1:	48 c1 e0 03          	shl    $0x3,%rax
    a6e5:	48 89 04 24          	mov    %rax,(%rsp)
    a6e9:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    a6ee:	83 e8 01             	sub    $0x1,%eax
    a6f1:	4c 8d 2c c5 08 00 00 	lea    0x8(,%rax,8),%r13
    a6f8:	00 
    a6f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    a700:	8b 44 24 3c          	mov    0x3c(%rsp),%eax
    a704:	31 ed                	xor    %ebp,%ebp
    a706:	85 c0                	test   %eax,%eax
    a708:	7e 56                	jle    a760 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x5f0>
    a70a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    a710:	8b 54 24 38          	mov    0x38(%rsp),%edx
    a714:	31 db                	xor    %ebx,%ebx
    a716:	85 d2                	test   %edx,%edx
    a718:	7e 3c                	jle    a756 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x5e6>
    a71a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    a720:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    a725:	4c 89 f7             	mov    %r14,%rdi
    a728:	48 8b 00             	mov    (%rax),%rax
    a72b:	4a 8b 04 20          	mov    (%rax,%r12,1),%rax
    a72f:	48 8b 04 28          	mov    (%rax,%rbp,1),%rax
    a733:	f2 0f 10 04 18       	movsd  (%rax,%rbx,1),%xmm0
    a738:	e8 93 7f ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a73d:	48 89 c7             	mov    %rax,%rdi
    a740:	ba 01 00 00 00       	mov    $0x1,%edx
    a745:	4c 89 fe             	mov    %r15,%rsi
    a748:	e8 93 7e ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a74d:	48 83 c3 08          	add    $0x8,%rbx
    a751:	49 39 dd             	cmp    %rbx,%r13
    a754:	75 ca                	jne    a720 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x5b0>
    a756:	48 83 c5 18          	add    $0x18,%rbp
    a75a:	48 39 2c 24          	cmp    %rbp,(%rsp)
    a75e:	75 b0                	jne    a710 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x5a0>
    a760:	49 83 c4 18          	add    $0x18,%r12
    a764:	4c 39 64 24 08       	cmp    %r12,0x8(%rsp)
    a769:	75 95                	jne    a700 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x590>
    a76b:	48 8d 05 2e 44 00 00 	lea    0x442e(%rip),%rax        # eba0 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x40>
    a772:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    a777:	f3 0f 7e 05 31 44 00 	movq   0x4431(%rip),%xmm0        # ebb0 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x50>
    a77e:	00 
    a77f:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    a786:	00 
    a787:	48 8d 05 62 43 00 00 	lea    0x4362(%rip),%rax        # eaf0 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a78e:	66 48 0f 6e f0       	movq   %rax,%xmm6
    a793:	66 0f 6c c6          	punpcklqdq %xmm6,%xmm0
    a797:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
    a79e:	00 
    a79f:	e8 6c 7c ff ff       	call   2410 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    a7a4:	48 8d bc 24 f0 00 00 	lea    0xf0(%rsp),%rdi
    a7ab:	00 
    a7ac:	e8 af 7f ff ff       	call   2760 <_ZNSt12__basic_fileIcED1Ev@plt>
    a7b1:	48 8d 05 58 42 00 00 	lea    0x4258(%rip),%rax        # ea10 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a7b8:	48 8d bc 24 c0 00 00 	lea    0xc0(%rsp),%rdi
    a7bf:	00 
    a7c0:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    a7c7:	00 
    a7c8:	e8 a3 7e ff ff       	call   2670 <_ZNSt6localeD1Ev@plt>
    a7cd:	48 8b 05 b4 42 00 00 	mov    0x42b4(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    a7d4:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
    a7d9:	48 8b 0d b0 42 00 00 	mov    0x42b0(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a7e0:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    a7e7:	00 
    a7e8:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a7ec:	48 89 8c 04 80 00 00 	mov    %rcx,0x80(%rsp,%rax,1)
    a7f3:	00 
    a7f4:	48 8d 05 f5 41 00 00 	lea    0x41f5(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a7fb:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    a802:	00 
    a803:	e8 38 7c ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    a808:	48 8b 84 24 88 02 00 	mov    0x288(%rsp),%rax
    a80f:	00 
    a810:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a817:	00 00 
    a819:	75 22                	jne    a83d <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x6cd>
    a81b:	48 81 c4 98 02 00 00 	add    $0x298,%rsp
    a822:	5b                   	pop    %rbx
    a823:	5d                   	pop    %rbp
    a824:	41 5c                	pop    %r12
    a826:	41 5d                	pop    %r13
    a828:	41 5e                	pop    %r14
    a82a:	41 5f                	pop    %r15
    a82c:	c3                   	ret    
    a82d:	8b 77 20             	mov    0x20(%rdi),%esi
    a830:	83 ce 04             	or     $0x4,%esi
    a833:	e8 c8 7e ff ff       	call   2700 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    a838:	e9 70 fa ff ff       	jmp    a2ad <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x13d>
    a83d:	e8 8e 7d ff ff       	call   25d0 <__stack_chk_fail@plt>
    a842:	f3 0f 1e fa          	endbr64 
    a846:	48 89 c5             	mov    %rax,%rbp
    a849:	e9 31 81 ff ff       	jmp    297f <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold+0x2c>
    a84e:	f3 0f 1e fa          	endbr64 
    a852:	48 89 c5             	mov    %rax,%rbp
    a855:	e9 f9 80 ff ff       	jmp    2953 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold>
    a85a:	f3 0f 1e fa          	endbr64 
    a85e:	48 89 c7             	mov    %rax,%rdi
    a861:	e9 3a 81 ff ff       	jmp    29a0 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold+0x4d>
    a866:	f3 0f 1e fa          	endbr64 
    a86a:	48 89 c5             	mov    %rax,%rbp
    a86d:	e9 eb 80 ff ff       	jmp    295d <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold+0xa>
    a872:	f3 0f 1e fa          	endbr64 
    a876:	48 89 c5             	mov    %rax,%rbp
    a879:	e9 31 81 ff ff       	jmp    29af <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold+0x5c>
    a87e:	66 90                	xchg   %ax,%ax

000000000000a880 <_Z12writeVTKFileRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IdSaIdEESaIS9_EESD_SD_dd>:
    a880:	f3 0f 1e fa          	endbr64 
    a884:	41 57                	push   %r15
